"id"	"forme"	"label"
"abecedaireitalien"	"Abécédaire italien"	"forme préférée"
"abecedaires"	"Abécédaires"	"forme préférée"
"abeille"	"Abeille"	"forme préférée"
"abudgetofparadoxes"	"A budget of paradoxes"	"forme préférée"
"actes"	"Actes"	"forme alternative"
"actes"	"Actes du colloque Queneau de Limoges"	"forme préférée"
"actionfrancaise"	"Action française"	"forme alternative"
"actionfrancaise"	"L’Action française"	"forme préférée"
"actionpoetique"	"Action poétique"	"forme préférée"
"adieualavie"	"Adieu à la vie"	"forme préférée"
"adieusidonie"	"Adieu Sidonie"	"forme préférée"
"agamemnon"	"Agamemnon"	"forme préférée"
"agedelascience"	"Age de la science"	"forme alternative"
"agedelascience"	"Âge de la science"	"forme préférée"
"alarecherchedutempsperdu"	"A la Recherche du temps perdu"	"forme préférée"
"alarecherchedutempsperdu"	"Recherche"	"forme alternative"
"alchimie"	"Alchimie"	"forme préférée"
"alcools"	"Alcools"	"forme préférée"
"alcools"	"Alcools"	"forme alternative"
"alexandreaugreffoir"	"Alexandre au greffoir"	"forme préférée"
"alexandreaugreffoir"	"Alexandre au greffoir"	"forme alternative"
"aliceaupaysdesmerveilles"	"Alice au pays des merveilles"	"forme préférée"
"aliceetdelatraverseedumiroir"	"A travers le miroir"	"forme préférée"
"aliceetdelatraverseedumiroir"	"Alice et de la traversée du miroir"	"forme alternative"
"almanach"	"Almanach"	"forme préférée"
"almanachducrimedemichellebrun"	"Almanach du crime "	"forme préférée"
"almanachducrimedemichellebrun"	"Almanach du crime de Michel Lebrun"	"forme alternative"
"almanachvermot"	"Almanach vermont"	"forme alternative"
"almanachvermot"	"Almanach Vermot"	"forme préférée"
"almanachvermot"	"L’almanach vermot"	"forme alternative"
"alphabeticalafrica"	"Alphabetical Africa"	"forme préférée"
"alphabets"	"Alphabets"	"forme préférée"
"americanbookreview"	"American Book Review"	"forme préférée"
"amourdedonperlimplin"	"Amour de don Perlimplin"	"forme préférée"
"anagrammesdefdesaussure"	"Anagrammes de F. de Saussure"	"forme préférée"
"analysematricielledulangage"	"Analyse matricielle du langage"	"forme préférée"
"andromaque"	"Andromaque"	"forme préférée"
"angelique"	"Angélique"	"forme préférée"
"annalesdesartsetmanufactures"	"Annales des arts et manufactures"	"forme préférée"
"anniversaire"	"Anniversaire"	"forme préférée"
"anterimes"	"Antérimes"	"forme préférée"
"anthologie"	"Anthologie"	"forme alternative"
"anthologie"	"Anthologie des structures utilisables"	"forme préférée"
"anthologiedesrhetoriqueurs"	"Anthologie des rhétoriqueurs"	"forme préférée"
"apercegorgees"	"A perce-gorgées"	"forme préférée"
"aphorismeamoureux"	"Aphorisme amoureux..."	"forme préférée"
"aphorismes"	"Aphorismes"	"forme préférée"
"apologiedeladanse"	"Apologie de la danse"	"forme préférée"
"apostrophes"	"Apostrophes"	"forme préférée"
"aqueneau"	"À queneau"	"forme alternative"
"aqueneau"	"À queneau"	"forme alternative"
"araymondqueneau"	"A Queneau"	"forme alternative"
"araymondqueneau"	"À Raymond Queneau"	"forme préférée"
"arbreatheatre"	"Arbre"	"forme alternative"
"arbreatheatre"	"Arbre à théâtre"	"forme alternative"
"arbreatheatre"	"L’Arbre à théâtre"	"forme préférée"
"arguments"	"Arguments"	"forme préférée"
"arithmetique"	"Arithmétique"	"forme préférée"
"arsdellasanta"	"Ars della santa"	"forme préférée"
"artassisteparordinateur"	"Art assisté par ordinateur"	"forme préférée"
"artetordinateur"	"Art et ordinateur"	"forme préférée"
"article"	"Article"	"forme alternative"
"article"	"Article dans la NRF"	"forme préférée"
"articledunewyorktimes"	"Article du New York Times"	"forme préférée"
"articlesurloulipo"	"Article sur l’Oulipo"	"forme préférée"
"arts"	"Arts"	"forme préférée"
"associationdesecrivainsscientifiquesdefrance"	"Association des écrivains scientifiques de France"	"forme préférée"
"asynartete"	"Asynartète"	"forme préférée"
"atlas"	"Atlas"	"forme préférée"
"aubonheurdesmots"	"Au bonheur des mots"	"forme préférée"
"autoroute"	" autoroute "	"forme alternative"
"autoroute"	"Autoroute"	"forme préférée"
"avoixhauteavoixbasse"	"A voix haute, à voix basse"	"forme préférée"
"awalterratsasset"	"A walter rat’s asset"	"forme préférée"
"axiomatisationdelalitterature"	"Axiomatisation de la littérature"	"forme préférée"
"balladedejehanmolinet"	"Ballade"	"forme alternative"
"balladedejehanmolinet"	"Ballade de jehan molinet"	"forme alternative"
"banlieue"	"Banlieue"	"forme préférée"
"bardesetcordes"	"Bardes et cordes"	"forme préférée"
"bardesetcordes"	"Bardes et cordes"	"forme alternative"
"bateauivre"	"Bateau ivre"	"forme préférée"
"batonschiffresetlettres"	"Bâtons, chiffres et lettres"	"forme préférée"
"batonschiffresetlettres"	"Bâtons, chiffres et lettres"	"forme alternative"
"beaupresent"	"Beau-présent"	"forme préférée"
"beautifulheroin"	"Beautiful heroïn"	"forme préférée"
"belabsent"	"Bel absent"	"forme préférée"
"bellehortense"	"Belle hortense"	"forme alternative"
"bellehortense"	"La Belle Hortense"	"forme préférée"
"bellemarquise"	"Belle marquise"	"forme préférée"
"bellemartine"	"Belle Martine"	"forme préférée"
"beowulf"	"Beowulf"	"forme préférée"
"berenice"	"Bérénice"	"forme préférée"
"beteecarlate"	"Bête ecarlate"	"forme alternative"
"beteecarlate"	"Bête écarlate"	"forme préférée"
"bible"	"Bible"	"forme préférée"
"bibleoulipienne"	"Bible oulipienne"	"forme préférée"
"bibliotheque"	"Bibliothèque"	"forme préférée"
"bibliothequedephilosophiescientifique"	"Bibliothèque de philosophie scientifique"	"forme préférée"
"bibliothequeoulipienne"	"3e bibliothèque oulipienne"	"forme alternative"
"bibliothequeoulipienne"	"Bibliothèque oulipienne"	"forme préférée"
"bibliothequeoulipienne"	"Bibliothèque oulipienne théorique"	"forme alternative"
"bibliothequeoulipienne"	"Bibliothèque oulipo"	"forme alternative"
"bibliothequeoulipienne"	"Bibliothèques oulipiennes"	"forme alternative"
"bibliothequeoulipienne"	"Bo"	"forme alternative"
"bibliothequeoulipienne"	"Bo"	"forme alternative"
"bibliothequeoulipienne"	"La Bibliothèque oulipienne"	"forme alternative"
"bibliothequeoulipienne"	"Le volume bibliothèque oulipienne calvino"	"forme alternative"
"bibliothequeoulipienne"	"Numéro 2 de la bibliothèque oulipienne"	"forme alternative"
"bibliothequeoulipienneenitalien"	"Bibliothèque oulipienne en italien"	"forme préférée"
"bibliothequeoulipiennespecialqueneau"	"Bibliothèque oulipienne « spécial queneau »"	"forme alternative"
"bizarre"	"Bizarre"	"forme préférée"
"blablabla"	"Blablabla"	"forme préférée"
"bleus"	"Bleus"	"forme préférée"
"bobcaroltedalice"	"Bob & Carol & Ted & Alice"	"forme préférée"
"bobcaroltedalice"	"Bob carol ted alice"	"forme alternative"
"bobo"	"Bobo"	"forme préférée"
"boiteaidees"	"Boîte à idées"	"forme préférée"
"bonjourmadameeve"	"Bonjour madame Eve"	"forme préférée"
"bookofrime"	"Book of rime"	"forme préférée"
"bords"	"Bords"	"forme préférée"
"bottin"	"Bottin"	"forme préférée"
"bottinimaginaire"	"Bottin imaginaire"	"forme préférée"
"bouillonkub"	"Bouillon Kub"	"forme préférée"
"bouvardetpecuchet"	"Bouvard et Pécuchet"	"forme préférée"
"breviaireromain"	"Bréviaire romain"	"forme préférée"
"brisdemots"	"Bris de mots"	"forme préférée"
"bucolique"	"Bucolique"	"forme préférée"
"bulletindeleducationnationale"	"Bulletin de l’Éducation nationale"	"forme préférée"
"bulletinducentre"	"Bulletin du centre"	"forme alternative"
"bulletinducentre"	"Bulletin du Centre de Besançon"	"forme préférée"
"Cahier des Amis de Valentin Bru"	"N° spécial"	"forme alternative"
"Cahier des Amis de Valentin Bru"	"N° spécial queneau oulipo"	"forme alternative"
"cahier9"	"Cahier 9"	"forme alternative"
"cahier9"	"Cahiers de Paul Valéry"	"forme préférée"
"cahier9"	"Cahiers. Tome xiii"	"forme alternative"
"cahierdelexicologie"	"Cahier de lexicologie"	"forme préférée"
"cahierqueneau"	"Cahier queneau"	"forme alternative"
"cahierqueneau"	"Cahiers"	"forme alternative"
"cahierqueneau"	"Cahiers Queneau"	"forme préférée"
"cahierqueneau"	"Cahiers rq"	"forme alternative"
"cahiers"	"Cahiers "	"forme alternative"
"cahiersdadasurrealisme"	"Cahiers dada-surréalisme"	"forme préférée"
"cahiersdepataphysique"	"Cahiers de pataphysique"	"forme préférée"
"cahiersdepataphysique"	"Cahiers de pataphysique"	"forme alternative"
"cahiersdepataphysique"	"Les Cahiers"	"forme alternative"
"cahiersdesavb"	"Amis de Valentin Bru"	"forme alternative"
"cahiersdesavb"	"Avb"	"forme alternative"
"cahiersdesavb"	"Cahier des Amis de Valentin Bru"	"forme préférée"
"cahiersdesavb"	"Cahiers des avb"	"forme alternative"
"cahiersdesavb"	"Cahiers valentin bru"	"forme alternative"
"cahiersdumonotone"	"Cahiers du monotone"	"forme préférée"
"cahiersdusud"	"Cahiers du sud"	"forme préférée"
"cahiersjpaulhanno3"	"Cahiers j. Paulhan no.3"	"forme alternative"
"cahiersjpaulhanno3"	"Cahiers Jean Paulhan"	"forme préférée"
"calculmatricielalangage"	"Calcul matriciel à langage"	"forme préférée"
"calligrammes"	"Calligrammes"	"forme préférée"
"calvino"	"Bibliothèque oulipienne (vol. 6, Calvino)"	"forme préférée"
"calvino"	"Calvino"	"forme alternative"
"calvino"	"Le Calvino"	"forme alternative"
"canadadry"	"Canada dry"	"forme préférée"
"canardenchaine"	"Canard enchaîné"	"forme alternative"
"canardenchaine"	"Le Canard enchainé"	"forme alternative"
"canardenchaine"	"Le Canard enchaîné"	"forme préférée"
"cantatricesauve"	"Cantatrice"	"forme alternative"
"cantatricesauve"	"Cantatrice sauve"	"forme alternative"
"cantatricesauve"	"La Cantatrice sauve"	"forme préférée"
"cape"	"Cape"	"forme alternative"
"cape"	"Édition Cape"	"forme alternative"
"cape"	"Ex-cape"	"forme alternative"
"cape"	"Le Dossier « Cape »"	"forme préférée"
"capriccioitaliano"	"Capriccio italiano"	"forme préférée"
"cartepostale"	"Carte postale"	"forme alternative"
"cartepostale"	"Cartes postales"	"forme préférée"
"cartespostales"	"Cartes postales"	"forme alternative"
"cebelaujourdhui"	"Ce bel aujourd’hui"	"forme préférée"
"cecile"	"Cecile"	"forme alternative"
"cecile"	"Cécile"	"forme préférée"
"celuiquipourrissait"	"Celui qui pourrissait"	"forme préférée"
"cene"	"Cène"	"forme alternative"
"cene"	"La Cène"	"forme préférée"
"centanagrammes"	"Cent anagrammes"	"forme préférée"
"centmillemilliards"	"Cent mille milliards"	"forme alternative"
"centmillemilliardsdepoemes"	1014	"forme alternative"
"centmillemilliardsdepoemes"	"10 milliards de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"100 000 milliards"	"forme alternative"
"centmillemilliardsdepoemes"	"100 000 milliards"	"forme alternative"
"centmillemilliardsdepoemes"	"100 m.m. de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"100.000 m de p"	"forme alternative"
"centmillemilliardsdepoemes"	"100.000 milliards de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"100.000.000.000.000. De poemes."	"forme alternative"
"centmillemilliardsdepoemes"	"100000000000000 de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"10014 de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"1010 poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"1014 poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"1014ème poème"	"forme alternative"
"centmillemilliardsdepoemes"	"Cent mille milliards"	"forme alternative"
"centmillemilliardsdepoemes"	"Cent mille milliards de poemes"	"forme alternative"
"centmillemilliardsdepoemes"	"Cent mille milliards de poèmes"	"forme préférée"
"centmillemilliardsdepoemes"	"Cent mille milliards de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"Cent mille milliards de poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"Cent mille milliards des poèmes"	"forme alternative"
"centmillemilliardsdepoemes"	"Des cent mille milliards de poèmes"	"forme alternative"
"centmillemilliardsdesonnets"	"Cent mille milliards de sonnets"	"forme alternative"
"cequediraitleportrait"	"Ce que dirait le portrait"	"forme préférée"
"cerepereperec"	"Ce repère Perec"	"forme préférée"
"cerisy"	"Cerisy"	"forme alternative"
"cerisy"	"La Décade de Cerisy (1963)"	"forme préférée"
"certaindisparate"	"Certain disparate"	"forme alternative"
"certaindisparate"	"Un certain disparate"	"forme préférée"
"certaindisparate"	"Une certaine disparate"	"forme alternative"
"change"	"Change"	"forme préférée"
"chantdesigne"	"Chant de signe"	"forme préférée"
"charliehebdo"	"Charlie Hebdo"	"forme préférée"
"chartreusedeparme"	"Chartreuse de Parme"	"forme alternative"
"chartreusedeparme"	"La Chartreuse de Parme"	"forme préférée"
"chatenpoche"	"Chat en poche"	"forme préférée"
"chats"	"Chats"	"forme alternative"
"chats"	"Les Chats"	"forme préférée"
"cheneetchien"	"Chêne et chien"	"forme préférée"
"chicagoreview"	"Chicago Review"	"forme préférée"
"chiendent"	"Chiendent"	"forme alternative"
"chiendent"	"Chiendent"	"forme alternative"
"chiendent"	"Le Chiendent"	"forme préférée"
"chimere"	"Chimère"	"forme alternative"
"chimere"	"Chimères"	"forme alternative"
"chimere"	"Les Chimères"	"forme préférée"
"chimeres"	"Chimères"	"forme alternative"
"chineseorangemystery"	"Chinese orange mystery"	"forme préférée"
"chrysomallo"	"Chrysomallo"	"forme préférée"
"chrysomallo"	"Chrysomallo"	"forme alternative"
"cigaleetlafourmi"	"Cigale et la fourmi"	"forme alternative"
"cigaleetlafourmi"	"La Cigale et la fourmi"	"forme préférée"
"cigarettes"	"Cigarettes"	"forme préférée"
"cigarettes"	"Cigarettes"	"forme alternative"
"cinemadequartier"	"Cinéma de quartier"	"forme préférée"
"cinquantepoemesoligogrammes"	"Cinquante poèmes oligogrammes"	"forme préférée"
"cinquantetroisjours"	"Cinquante-trois jours"	"forme préférée"
"clefspourlalitteraturepotentielle"	"Clefs "	"forme alternative"
"clefspourlalitteraturepotentielle"	"Clefs pour la littérature potentielle"	"forme préférée"
"clododudharmadeanshan"	"Clodo du dharma de An-Shan"	"forme préférée"
"codeduduellitteraire"	"Code du duel littéraire"	"forme préférée"
"codeoftheliteraryduel"	"Code of the literary duel"	"forme préférée"
"collectionsoluble"	"Collection soluble"	"forme préférée"
"combinatoireetchevalerie"	"Combinatoire et chevalerie"	"forme préférée"
"comediehumaine"	"Comédie humaine"	"forme alternative"
"comediehumaine"	"Comédie humaine"	"forme alternative"
"comediehumaine"	"La Comédie humaine"	"forme préférée"
"commentjaiecritcertainsdemeslivres"	"Comment j’ai écrit certains de mes livres"	"forme préférée"
"commentjaiecrittousmeslivres"	"Comment j’ai écrit tous mes livres"	"forme préférée"
"communications"	"Communications"	"forme préférée"
"complaintesetepitaphesduroydelabazoche"	"Complaintes et epitaphes du roy de la bazoche"	"forme préférée"
"complementsdenoms"	"Compléments de noms"	"forme préférée"
"compositionn1"	"Composition n°1"	"forme préférée"
"concertopourportejarretelle"	"Concerto pour porte-jarretelle"	"forme préférée"
"concordancedutemps"	"Concordance du temps"	"forme préférée"
"conditionofdesire"	"Condition of Desire"	"forme préférée"
"confessionsdudiable"	"Confessions du diable"	"forme préférée"
"constructionwork"	"Construction work"	"forme préférée"
"contedulabrador"	"Conte du labrador"	"forme alternative"
"contedulabrador"	"Labrador"	"forme alternative"
"contedulabrador"	"Le Conte du labrador"	"forme préférée"
"contemporaryauthorsautobiography"	"Contemporary authors autobiography"	"forme préférée"
"contes"	"Contes"	"forme alternative"
"contes"	"Contes de Maupassant"	"forme préférée"
"contrepoints"	"Contrepoints"	"forme préférée"
"contributionauneinterpretationoulipiennedelhistoire"	"Contribution à une interprétation oulipienne de l’histoire"	"forme préférée"
"conversions"	"Conversions"	"forme préférée"
"corbeauetlerenard"	"Corbeau et le renard"	"forme alternative"
"corbeauetlerenard"	"Le Corbeau et le renard"	"forme préférée"
"cousinebette"	"Cousine Bette"	"forme alternative"
"cousinebette"	"La Cousine Bette"	"forme préférée"
"cousinpons"	"Cousin pons"	"forme alternative"
"cousinpons"	"Le Cousin Pons"	"forme préférée"
"cratyle"	"Cratyle"	"forme alternative"
"cratyle"	"Le Cratyle"	"forme préférée"
"creationsrecreationsrecreations"	"Créations, re-créations, récréations"	"forme préférée"
"crisedetheatre"	"Crise"	"forme alternative"
"crisedetheatre"	"Crise de théâtre"	"forme préférée"
"critique"	"Critique"	"forme préférée"
"daristotealoulipo"	"D'Aristote à l'Oulipo"	"forme préférée"
"dasbucheinbuch"	"Das buch ein buch"	"forme préférée"
"deboutledaneedelaterre"	"Debout, Léda, née de la terre !"	"forme préférée"
"definitiondeloulipo"	"Définition de l’Oulipo"	"forme préférée"
"delametamorphosedunmythe"	"De la métamorphose d’un mythe belge …"	"forme préférée"
"delametamorphosedunmythe"	"De la métamorphose d’un mythe belge ou le voyage à verviers"	"forme alternative"
"delie"	"Délie"	"forme préférée"
"delinutilitedelarimedanslespoemesrimes"	"De l’inutilité de la rime dans les poèmes rimés"	"forme préférée"
"deloulipoalalamo"	"De l’Oulipo à l’Alamo […]"	"forme préférée"
"deloulipoalalamo"	"De l’oulipo à l’alamo, une expérience littéraire et ses retombées technologiques"	"forme alternative"
"delouvroirdeloulipoetsonexterieuratoutelhumanite"	"De l’Ouvroir de l’Oulipo et son extérieur à toute l’humanité"	"forme préférée"
"demandedemploi"	"Demande d’emploi"	"forme alternative"
"demandedemploi"	"La Demande d’emploi"	"forme préférée"
"dequelquesfournitures"	"De quelques fournitures de bureau …"	"forme préférée"
"dequelquesfournitures"	"De quelques fournitures de bureau nécessaires à un oulipien dans l’exercice de ses fonctions."	"forme alternative"
"dequeneaualoulipo"	"De Queneau à l’Oulipo"	"forme préférée"
"dereutricularia"	"De re utricularia"	"forme préférée"
"dereutricularia"	"De re…"	"forme alternative"
"desansetdesanes"	"Des ans et des ânes"	"forme préférée"
"desformationsdelinconscient"	"Des formations de l’inconscient"	"forme préférée"
"designofalanguageforcosmicintercourse"	"Design of a language for cosmic intercourse"	"forme préférée"
"destinscroises"	"Destins croisés"	"forme préférée"
"deuxiememanifeste"	"Deuxième manifeste"	"forme préférée"
"deuxiememanifeste"	"IIe manifeste"	"forme alternative"
"deuxiememanifeste"	"Manifeste"	"forme alternative"
"dialabuzzword"	"Dial a buzzword"	"forme préférée"
"dialogue"	"Dialogue"	"forme alternative"
"dialogue"	"Dialogue [sur l’Oulipo]"	"forme préférée"
"dictionnairedelinformatique"	"Dictionnaire de l’informatique"	"forme préférée"
"dictionnairedelinformatique"	"Dictionnaire de l’informatique"	"forme alternative"
"dictionnairedesideesrecues"	"Dictionnaire des idées reçues"	"forme préférée"
"dictionnairedesinjures"	"Dictionnaire des injures"	"forme préférée"
"dictionnairedesmathematiques"	"Dictionnaire de mathématiques"	"forme alternative"
"dictionnairedesmathematiques"	"Dictionnaire des mathématiques"	"forme préférée"
"dictionnairedesmathematiques"	"Dictionnaire mathématiques"	"forme alternative"
"dictionnairedesmotsretrouves"	"Dictionnaire des mots retrouvés"	"forme préférée"
"dictionnairedesmotsretrouves"	"Dictionnaire des mots retrouvés"	"forme alternative"
"dictionnairedesonomatopees"	"Dictionnaire des onomatopées"	"forme préférée"
"dictionnairedesonomatopees"	"Dictionnaire des onomatopées"	"forme alternative"
"dictionnairedespersonnages"	"Dictionnaire des personnages"	"forme préférée"
"dictionnairedesrimessinges"	"Dictionnaire des rimes singes"	"forme préférée"
"dictionnairedesynonymes"	"Dictionnaire de synonymes"	"forme préférée"
"dictionnairedesynonymes"	"Dictionnaire des synonymes de Larousse"	"forme alternative"
"dictionnairedufrancaisepele"	"Dictionnaire du français épelé"	"forme préférée"
"dictionnairedujapon"	"Dictionnaire du Japon"	"forme préférée"
"dictionnairehoudin"	"Dictionnaire Houdin"	"forme préférée"
"dictionnairelaffont"	"Dictionnaire Laffont"	"forme préférée"
"dictionnairelarousse"	"Dictionnaire Larousse"	"forme préférée"
"dictionnairerobert"	"Dictionnaire Robert"	"forme préférée"
"dictionnairesdemathews"	"Dictionnaires de Mathews"	"forme préférée"
"dictionnaireseghers"	"Dictionnaire Seghers"	"forme préférée"
"differenceentrelouliposemanthematiqueetlesexplicationsdetextesdepoetique"	"Différence entre l’oulipo sémanthématique et les explications de textes de « poétique »"	"forme alternative"
"differenceentrelouliposemanthematiqueetlesexplicationsdetextesdepoetique"	"L’Oulipo sémanthématique (titre abr.) "	"forme préférée"
"dimanchedelavie"	"Dimanche de la vie"	"forme alternative"
"diogene"	"Diogène"	"forme préférée"
"disparition"	"Disparition"	"forme alternative"
"disparition"	"Disparition"	"forme alternative"
"disparition"	"La Disparition"	"forme préférée"
"distiquesmonosyllabiques"	"Distiques monosyllabiques"	"forme préférée"
"domainesthematiques"	"Domaines thématiques"	"forme préférée"
"domesticcontentment"	"Domestic contentment"	"forme préférée"
"dossier"	"Dossier"	"forme préférée"
"dossier"	"Dossier"	"forme alternative"
"dossier17"	"Dossier17 + vervier"	"forme alternative"
"dossiercalembour"	"Dossier calembour"	"forme préférée"
"dossiercape"	"Dossier cape"	"forme alternative"
