"id"	"forme"	"label"
"dossiercape"	"Dossier Cape "	"forme préférée"
"dossiercape"	"Dossier cape/bérès"	"forme alternative"
"dossiercape"	"Dossier ex-cape"	"forme alternative"
"dossiercape"	"Dossier tarn/cape"	"forme alternative"
"dossierducollege"	"Dossier 17"	"forme alternative"
"dossierducollege"	"Dossier de l’Oulipo"	"forme alternative"
"dossierducollege"	"Dossier du Collège"	"forme alternative"
"dossierducollege"	"Dossier du Collège de Pataphysique sur l’Oulipo (n°17)"	"forme préférée"
"dossierducollege"	"Dossier la littérature potentielle"	"forme alternative"
"dossierducollege"	"Dossier oulipien"	"forme alternative"
"dossierducollege"	"Dossier oulipien du collège"	"forme alternative"
"dossierducollege"	"Dossier oulipo"	"forme alternative"
"dossierducollege"	"Dossiers du collège"	"forme alternative"
"dossierducollege"	"Dossiers oulipo"	"forme alternative"
"droledebaroque"	"Drôle de baroque"	"forme préférée"
"droledebaroque"	"Drôle de baroque"	"forme alternative"
"ducheneetleguay"	"Duchêne et Leguay"	"forme alternative"
"ducheneetleguay"	"Petite fabrique de littérature (Duchesne, Legay)"	"forme préférée"
"duclinamen"	"Du clinamen"	"forme préférée"
"dureveaureveil"	"Du Rêve au réveil"	"forme préférée"
"e_"	"∈"	"forme préférée"
"ecclesiaste"	"Ecclésiaste"	"forme alternative"
"ecclesiaste"	"L’Ecclésiaste"	"forme préférée"
"echantillons"	"Echantillons"	"forme préférée"
"echodessavanes"	"Echo des savanes"	"forme alternative"
"echodessavanes"	"L’Echo des savanes"	"forme préférée"
"eclipse"	"Eclipse"	"forme préférée"
"economist"	"Economist"	"forme alternative"
"economist"	"The Economist"	"forme préférée"
"ecrire"	"Ecrire"	"forme alternative"
"ecrire"	"Écrire"	"forme préférée"
"ecriremodedemploi"	"Ecrire : mode d’emploi"	"forme préférée"
"editueurs"	"Edi…tueurs"	"forme préférée"
"editueurs"	"Edi...tueurs"	"forme alternative"
"elementsdeschematisation"	"Éléments de schématisation"	"forme préférée"
"elementsdesyntaxestructurale"	"Eléments de syntaxe structurale"	"forme préférée"
"elementspouruncalculdusens"	"Eléments pour un calcul du sens"	"forme préférée"
"ellisisland"	"Ellis Island"	"forme préférée"
"encyclopediauniversalis"	"Encyclopédia universalis"	"forme alternative"
"encyclopediauniversalis"	"Encyclopédie universalis"	"forme alternative"
"encyclopediauniversalis"	"L’Encyclopedia universalis"	"forme préférée"
"encyclopediedelapleiade"	"Encyclopédie"	"forme alternative"
"encyclopediedelapleiade"	"Encyclopédie de la Pléiade"	"forme préférée"
"encyclopedieeinaudi"	"Encyclopédie einaudi"	"forme préférée"
"enigmatika4"	"Enigmatika"	"forme préférée"
"enigmatika4"	"Enigmatika 4"	"forme alternative"
"entreneigeetglace"	"Entre neige et glace"	"forme préférée"
"entreneigeetglace"	"Entre neige et glace"	"forme alternative"
"entretiens"	"Entretiens"	"forme préférée"
"epigrammeii"	"Epigramme"	"forme préférée"
"epigrammeii"	"Epigramme ii"	"forme alternative"
"epouvantail"	"Épouvantail"	"forme préférée"
"escape"	"Escape"	"forme préférée"
"essaisdelitteraturevraimentgenerale"	"Essais de littérature (vraiment) générale"	"forme préférée"
"essaisdequeneau"	"Essais de Queneau"	"forme préférée"
"esthetique"	"Esthétique"	"forme préférée"
"etc"	"Etc"	"forme préférée"
"excape"	"Ex-cape"	"forme alternative"
"excape"	"Excape"	"forme alternative"
"excape"	"Excape"	"forme alternative"
"exercicedeblanchimentdelarime"	"Exercice de blanchiment de la rime"	"forme préférée"
"exercicedestyle"	"Exercice de style"	"forme alternative"
"exercicesdestyle"	"Exercice de style"	"forme alternative"
"exercicesdestyle"	"Exercices"	"forme alternative"
"exercicesdestyle"	"Exercices de style"	"forme préférée"
"exercicesdestyle"	"Les exercices de style"	"forme alternative"
"exercicesgraphologiques"	"Exercices graphologiques"	"forme préférée"
"exorcismosdesestilo"	"Exorcismos des esti(l)o"	"forme préférée"
"express"	"Express"	"forme alternative"
"express"	"L’Express"	"forme préférée"
"exprimass"	"Exprimass"	"forme alternative"
"exprimass"	"L’Exprimass"	"forme préférée"
"fables"	"Fables"	"forme préférée"
"famillefenouillard"	"Famille Fenouillard"	"forme préférée"
"fanfreluchesantidotees"	"Fanfreluches antidotées"	"forme préférée"
"fantaisie"	"Fantaisie"	"forme préférée"
"fantaisiesversificatoires"	"Fantaisies versificatoires"	"forme préférée"
"fantasiamathematica"	"Fantasia mathématica"	"forme préférée"
"fantomas"	"Fantômas"	"forme préférée"
"fantomesetfarfafouilles"	"Fantômes et farfafouilles"	"forme préférée"
"fascismeetoulipo"	"Fascisme et Oulipo"	"forme préférée"
"faust"	"Faust"	"forme préférée"
"fermeturepourtravaux"	"Fermeture pour travaux"	"forme préférée"
"fiction"	"Fiction"	"forme préférée"
"figaro"	"Figaro"	"forme préférée"
"finneganswake"	"Finnegan’s wake"	"forme préférée"
"fleurinverse"	"Fleur inverse"	"forme préférée"
"fleursdumal"	"Fleurs du mal"	"forme alternative"
"fleursdumal"	"Fleurs du mal"	"forme alternative"
"fleursdumal"	"Les Fleurs du Mal"	"forme préférée"
"fluideglacial"	"Fluide glacial"	"forme préférée"
"fluideglacial"	"Fluide glacial"	"forme alternative"
"foretracinelabyrinthe"	"Forêt. Racine. Labyrinthe"	"forme préférée"
"foretracinelabyrinthe"	"Forêts-labyrinthes"	"forme alternative"
"francaisparlamethodeassimil"	"Français par la méthode Assimil"	"forme préférée"
"francemusique"	"France-musique"	"forme préférée"
"francesoir"	"France-soir"	"forme préférée"
"frei"	"Frei"	"forme alternative"
"frei"	"Le Livre des deux mille phrases (Frei)"	"forme préférée"
"fromageoudessert"	"Fromage ou dessert ?"	"forme préférée"
"fronton"	"Fronton"	"forme préférée"
"fureurdelire"	"Fureur de lire"	"forme préférée"
"furor"	"Furor"	"forme préférée"
"gargantua"	"Gargantua"	"forme préférée"
"gatsby"	"Gatsby"	"forme préférée"
"gazettedesmathematiciens"	"Gazette des mathématiciens"	"forme préférée"
"generalizationofthesestina"	"Generalization of the sestina"	"forme préférée"
"genese"	"Genèse"	"forme préférée"
"georgesperecmodedemploi"	"Georges Perec, mode d’emploi"	"forme préférée"
"germinal"	"Germinal"	"forme préférée"
"gigantexte"	"Gigantexte"	"forme préférée"
"gigantexte"	"Gigantexte n°2"	"forme alternative"
"gilblas"	"Gil blas"	"forme préférée"
"graal"	"Graal"	"forme préférée"
"graaltheatre"	"Graal théâtre"	"forme préférée"
"grammairedelimaginaire"	"Grammaire de l’imaginaire"	"forme préférée"
"grammaireturbulentedufrancaiscontemporain"	"Grammaire turbulente du français contemporain"	"forme préférée"
"grandpalindrome"	"Grand palindrome"	"forme préférée"
"grandsrhetoriqueurs"	"Grand rhétoriqueur"	"forme alternative"
"grandsrhetoriqueurs"	"Grands Rhétoriqueurs"	"forme préférée"
"grandsrhetoriqueurs"	"Rhétoriqueurs"	"forme alternative"
"greatgatsby"	"Great Gatsby"	"forme préférée"
"guide"	"Guide"	"forme alternative"
"guidedelitterature"	"3è volume"	"forme alternative"
"guidedelitterature"	"Guide"	"forme alternative"
"guidedelitterature"	"Guide de littérature"	"forme alternative"
"guidedelitterature"	"Guide de littérature"	"forme alternative"
"guidedelitterature"	"Guide littéraire"	"forme alternative"
"guidedelitterature"	"Guide littéraire (Oulipo, vol. 3)"	"forme préférée"
"guidedelitterature"	"Guide pour la littérature universelle"	"forme alternative"
"guidedelitterature"	"Nouveau guide de littérature"	"forme alternative"
"guidedelitterature"	"Sommaire du guide de littérature, établi après deux jours de débats"	"forme alternative"
"hamlet"	"Hamlet"	"forme préférée"
"herbierdesdunes"	"Herbier des dunes"	"forme préférée"
"herecomethetigers"	"Here come the tigers"	"forme préférée"
"heritiersderq"	"Héritiers de Raymond Queneau"	"forme préférée"
"heritiersderq"	"Héritiers de rq"	"forme alternative"
"hermogenandtherenaissance"	"Hermogen and the Renaissance"	"forme préférée"
"heroine"	"Heroïne"	"forme préférée"
"hexameron"	"Hexameron"	"forme préférée"
"hilbert"	"Hilbert"	"forme préférée"
"histoiredeslitteraturesexperimentales"	"H.l.e"	"forme alternative"
"histoiredeslitteraturesexperimentales"	"Histoire des littératures expérimentales"	"forme préférée"
"histoiregeneraledescantatrices"	"Histoire générale des cantatrices"	"forme préférée"
"histoireromaineetoulipo"	"Histoire romaine et Oulipo"	"forme préférée"
"histoiresdemachines"	"Histoires de machines"	"forme préférée"
"historyofthetheoryofnumbers"	"History of the theory of numbers"	"forme préférée"
"hommagesarq"	"Hommages à Raymond Queneau"	"forme préférée"
"hommagesarq"	"Hommages à rq"	"forme alternative"
"homonymes"	"Homonymes"	"forme préférée"
"homosyntaxisme"	"Homosyntaxisme"	"forme alternative"
"homosyntaxisme"	"Homosyntaxisme à la lettre"	"forme préférée"
"horizon"	"Horizon"	"forme préférée"
"host"	"Host"	"forme préférée"
"hoteldesens"	"Hôtel de sens"	"forme alternative"
"hymnemonosyllabiqueaucreateur"	"Hymne monosyllabique au créateur"	"forme préférée"
"hymneoulipien"	"Hymne oulipien"	"forme préférée"
"hymnes"	"Hymnes"	"forme préférée"
"idees"	"Idées"	"forme préférée"
"ilcaffe"	"Il caffé"	"forme alternative"
"ilcaffe"	"Il Caffè"	"forme préférée"
"illiade"	"Illiade"	"forme alternative"
"illiade"	"L’Illiade"	"forme préférée"
"immediate"	"Immediate"	"forme alternative"
"immediate"	"Immédiate"	"forme alternative"
"immediate"	"l’immédiate"	"forme préférée"
"impressionsdafrique"	"Impressions d’Afrique"	"forme préférée"
"impulsiondelaforme"	"Impulsion de la forme"	"forme préférée"
"informationsbull"	"Informations Bull"	"forme préférée"
"insectecontemplantlaprehistoire"	"Insecte contemplant la préhistoire"	"forme préférée"
"insectecontemplantlaprehistoire"	"Insecte contemplant la préhistoire"	"forme alternative"
"introductionalanalysedelapoesie"	"Introduction à l’analyse de la poésie"	"forme préférée"
"introductionalatheoriedelinformation"	"Introduction à la théorie de l’information"	"forme préférée"
"inventaires"	"Inventaires"	"forme préférée"
"invisibleseattle"	"Invisible seattle"	"forme préférée"
"ioetleloup"	"Io et le loup"	"forme préférée"
"ioetleloup"	"Io et le loup"	"forme alternative"
"italiques"	"Italiques"	"forme préférée"
"jacqueslefataliste"	"Jacques le Fataliste"	"forme préférée"
"jaimelire"	"J’aime lire"	"forme préférée"
"jarrylapataphysiqueetloulipo"	"Jarry, la ‘pataphysique et l’Oulipo"	"forme préférée"
"java"	"Java"	"forme préférée"
"jecroix"	"Je croix"	"forme préférée"
"jemesouviens"	"Je me souviens"	"forme préférée"
"jemesouviens"	"Je me souviens"	"forme alternative"
"jemesouviensdegeorgesperec"	"Je me souviens de Georges Perec"	"forme préférée"
"jesuisne"	"Je suis né"	"forme préférée"
"jesuisvenucalmeorphelin"	"Je suis venu, calme orphelin"	"forme préférée"
"jetueil"	"Je tue il"	"forme préférée"
"jetueil"	"Je tue il"	"forme alternative"
"jeudelarenaissance"	"Jeu de la Renaissance"	"forme alternative"
"jeudelarenaissance"	"Le Jeu de la Renaissance"	"forme préférée"
"jeun17"	"Jeu n° 17"	"forme préférée"
"jeun17"	"Jeu n°17"	"forme alternative"
"jeunearchimede"	"Jeune Archimède"	"forme préférée"
"jeuoulipique"	"Jeu oulipique"	"forme préférée"
"jeuxetstrategies"	"Jeux et stratégies"	"forme préférée"
"jouonsauxanagrammesavecsaussure"	" jouons aux anagrammes avec saussure "	"forme alternative"
"jouonsauxanagrammesavecsaussure"	"Jouons aux anagrammes avec Saussure "	"forme préférée"
"journal"	"Journal"	"forme alternative"
"journal"	"Le Journal de Jules Renard"	"forme préférée"
"journalderq"	"Journal de Raymond Queneau"	"forme préférée"
"journalderq"	"Journal de rq"	"forme alternative"
"journaldespoetes"	"Journal des poètes"	"forme préférée"
"journalduhavre"	"Journal du Havre"	"forme préférée"
"journalofficiel"	"Journal officiel"	"forme préférée"
"journalofirreproducibleresults"	"Journal of irreproducible results"	"forme préférée"
"juiferrant"	"Juif errant"	"forme alternative"
"juiferrant"	"Le Juif errant"	"forme préférée"
"justine"	"Justine"	"forme préférée"
"kaikai"	"Kaï-kaï"	"forme préférée"
"kewrhone"	"Kew rhône"	"forme préférée"
"labaratte"	"La Baratte"	"forme préférée"
"labibliothequeimpossible"	"La Bibliothèque impossible"	"forme préférée"
"labrador"	"Labrador ii"	"forme alternative"
"labsencederime"	"L’Absence de rime"	"forme préférée"
"labyrinthedutemoin"	"Labyrinthe du témoin"	"forme préférée"
"lac"	"Lac"	"forme préférée"
"lacantatricesauve"	"La cantatrice sauve"	"forme alternative"
"lacantatricesauve"	"La cantatrice sauve"	"forme alternative"
"lacarriere"	"La Carrière"	"forme préférée"
"lachassespirituelle"	"La Chasse spirituelle"	"forme préférée"
"lachroniquedesecritsencours"	"La Chronique des ecrits en cours"	"forme alternative"
"lachroniquedesecritsencours"	"La Chronique des écrits en cours"	"forme préférée"
"lacimaiseetlafraction"	"La Cimaise et la fraction"	"forme préférée"
"laclassedelittpot"	"La Classe de litt. Pot."	"forme alternative"
"laclassedelittpot"	"La Classe de littérature Potentielle"	"forme préférée"
"laclefdessons"	"La Clef des sons"	"forme préférée"
"laclemencedetitus"	"La Clémence de Titus"	"forme préférée"
"lacloture"	"La Clôture"	"forme préférée"
"lacorrection"	"La Correction"	"forme préférée"
"lacosmogonie"	"La Cosmogonie"	"forme préférée"
"lacotedesdieux"	"La Côte des dieux"	"forme préférée"
"lacrisetheatrale"	"La Crise théâtrale"	"forme préférée"
"ladeesseblanche"	"La Déesse blanche"	"forme préférée"
"ladisparition"	"La disparition"	"forme alternative"
"lafeeauxbretelles"	"La Fée aux bretelles"	"forme préférée"
"laffaireblaireau"	"L’Affaire blaireau"	"forme préférée"
"lafrontiereetletexte"	"La Frontière et le texte"	"forme préférée"
"lageducapitainelerreurenmathematiques"	"L’Âge du capitaine, l’erreur en mathématiques"	"forme préférée"
"lagenese"	"La Genèse"	"forme préférée"
"lagirafe"	"La Girafe"	"forme préférée"
"lagirafedepeignee"	"La Girafe dépeignée"	"forme préférée"
"lairaufonddeleauleauaufonddelair"	"L’Air au fond de l’eau, l’eau au fond de l’air"	"forme préférée"
"lairdutemps"	"L’Air du temps"	"forme préférée"
"lajeuneparque"	"La Jeune parque"	"forme préférée"
"lajoconde"	"La Joconde"	"forme préférée"
"lajoconde"	"La joconde"	"forme alternative"
"lalbatros"	"Albatros"	"forme alternative"
"lalbatros"	"L’Albatros"	"forme préférée"
"laliberteguidantlepeintre"	"La Liberté guidant le peintre"	"forme préférée"
"lalitteraturemodedemploi"	"La littérature : mode d’emploi"	"forme alternative"
"lalitteraturemodedemploi"	"Littérature : mode d’emploi"	"forme préférée"
"laloidutalion"	"La loi du talion"	"forme alternative"
"laloidutalion"	"La loi du talion"	"forme alternative"
"laloidutalion"	"Loi du Talion"	"forme préférée"
"lalphabetdesaveux"	"L’Alphabet des aveux"	"forme préférée"
"lamachineapoesie"	"La Machine à poésie"	"forme préférée"
"lamalledehambourg"	"La Malle de Hambourg"	"forme préférée"
"lamarseillaise"	"La Marseillaise"	"forme préférée"
"lamathematiquedanslamethodederaymondqueneau"	"La Mathématique dans la méthode de Raymond Queneau"	"forme préférée"
"lamerencejardin"	"L’Amer en ce jardin"	"forme préférée"
"lamourapeage"	"L’Amour à péage"	"forme préférée"
"lamule"	"La Mule"	"forme préférée"
"lanature"	"La Nature"	"forme préférée"
"langagesdemai84"	"Langages"	"forme préférée"
"langagesdemai84"	"Langages de mai 84"	"forme alternative"
"lanouvellebarredujour"	"La nouvelle barre du jour"	"forme alternative"
"lanouvellerevuefrancaise"	"La nouvelle revue française"	"forme alternative"
"lanouvellerevuefrancaise"	"La nouvelle Revue française"	"forme préférée"
"lanouvellerevuefrancaise"	"Nouvelle revue française"	"forme alternative"
"lanthologiedesgr"	"L’Anthologie des gr"	"forme alternative"
"lanthologiedesgr"	"L’Anthologie des grands Rhétoriqueurs"	"forme préférée"
"lantitete"	"L’Anti-tête"	"forme préférée"
"lantitete"	"L’antitête"	"forme alternative"
"lantonymie"	"L’Antonymie"	"forme préférée"
"laparoladipinta"	"La Parola di pinta"	"forme préférée"
"laparolechiffree"	"La Parole chiffrée"	"forme préférée"
"lapleiade"	"La Pléiade"	"forme préférée"
"lapleiade"	"Le pléiade"	"forme alternative"
"lapocopeducoiffeur"	"L’Apocope du coiffeur"	"forme préférée"
"lapromenadedefrancois"	" La promenade de François "	"forme alternative"
"lapromenadedefrancois"	"La Promenade de François "	"forme préférée"
"laquinzaine"	"La Quinzaine"	"forme préférée"
"laquinzaine"	"La quinzaine"	"forme alternative"
"larbreatheatre"	"L’arbre à théâtre"	"forme alternative"
"larbreatheatre"	"L’arbre à théâtre"	"forme alternative"
"laregleetlacontrainte"	"La Règle et la contrainte"	"forme préférée"
"lareineazteque"	"La Reine aztèque"	"forme préférée"
"lareineazteque"	"Reine aztèque"	"forme alternative"
"laronde"	"La Ronde"	"forme préférée"
"larousse"	"Larousse"	"forme préférée"
"larousse"	"Le larousse"	"forme alternative"
"larrieretrainsiffleratroisfois"	"L’Arrière-train sifflera trois fois"	"forme préférée"
"lartdelamemoire"	"L’Art de la mémoire"	"forme préférée"
"lartdemetrifierfrancois1497"	"L’Art de métrifier françois (1497)"	"forme préférée"
"lartdesonnerlescloches"	"L’Art de sonner les cloches"	"forme préférée"
"lartdinventerlespersonnages"	"L’Art d’inventer les personnages"	"forme préférée"
"lartdupalindromephonetique"	"L’art du palindrome phonétique"	"forme préférée"
"lartdupalindromephonetique"	"L’art du palindrome phonétique"	"forme alternative"
"lartdupalindromephonetique"	"L’art du palindrome phonétique"	"forme alternative"
"laruse"	"La Ruse"	"forme préférée"
"lasvocalesmalditas"	"Las Vocales malditas"	"forme préférée"
"lasynagoguedesiconoclasts"	"La Synagogue des iconoclasts"	"forme préférée"
"latabledequeneau"	"La table de queneau"	"forme alternative"
"latheoriedesgroupesdalexandrof"	"La Théorie des groupes d’Alexandrof"	"forme préférée"
"latristeodysseedemademoiselledemontigne"	"La Triste Odyssée de Mademoiselle de Montigné"	"forme préférée"
"latypographieautableaunoir"	" la typographie au tableau noir "	"forme alternative"
"latypographieautableaunoir"	"La Typographie au tableau noir "	"forme préférée"
"laugmentation"	"L'Augmentation"	"forme préférée"
"lauteuroulipien"	" l’auteur oulipien "	"forme alternative"
"lauteuroulipien"	"L’Auteur oulipien"	"forme préférée"
"lautobiographiedepresquetoutlemonde"	"L’Autobiographie de presque tout le monde"	"forme préférée"
"lautrealceste"	"L’Autre Alceste"	"forme préférée"
"lavache"	"La Vache"	"forme préférée"
"lavantprojetdeclassificationdesstructuresdesromanspoliciers"	"L’Avant-projet de classification des structures des romans-policiers"	"forme préférée"
"lavie"	"La vie"	"forme alternative"
"laviemodedemploi"	"'La vie mode d''emploi'"	"forme alternative"
"laviemodedemploi"	"'La vie mode d''emploi'"	"forme alternative"
"laviemodedemploi"	"La Vie"	"forme alternative"
"laviemodedemploi"	"La vie : mode d’emploi"	"forme alternative"
"laviemodedemploi"	"La vie : mode d’emploi"	"forme alternative"
"laviemodedemploi"	"La Vie mode d'emploi"	"forme préférée"
"laviemodedemploi"	"La vie mode d’emploi"	"forme alternative"
"laviemodedemploi"	"La vie mode d’emploi"	"forme alternative"
"laviemodedemploi"	"La vie mode d’emploi"	"forme alternative"
"laviemodedemploi"	"Vie mode d’emploi"	"forme alternative"
"lavillanelle"	"La Villanelle"	"forme préférée"
"lavilleestunechiquier"	"La Ville est un échiquier"	"forme préférée"
"le11"	"Bibliothèque oulipienne (vol. 11)"	"forme préférée"
"le11"	"Le 11"	"forme alternative"
"lebilboquet"	"Le Bilboquet"	"forme préférée"
"lebonreve"	"Le Bon Rêve"	"forme préférée"
"lecarremagique"	"Le Carré magique"	"forme préférée"
"lecertamecoronario"	"Certame coronario"	"forme préférée"
"lecertamecoronario"	"Le certame coronario"	"forme alternative"
"lechantducryptobole"	"Le Chant du cryptobole"	"forme préférée"
"lechantdustyrene"	"Le Chant du styrène"	"forme préférée"
"lechantdustyrene"	"Styrène"	"forme alternative"
"lechateaudesdestinscroises"	"Le Château des destins croisés"	"forme préférée"
"lechateaudesdestinscroises"	"Le château des destins croisés"	"forme alternative"
"lechiffresept"	"Le Chiffre sept"	"forme préférée"
"lecinemalangueoulangage"	"Le Cinéma, langue ou langage ?"	"forme préférée"
"leclavierdeclavier"	"Le Clavier de clavier"	"forme préférée"
"leclipse"	"L’Éclipse"	"forme préférée"
"leclipse"	"L’éclipse"	"forme alternative"
"lecontedenoel"	"Le Conte de Noël"	"forme préférée"
"lecontedumouton"	"Le Conte du mouton"	"forme préférée"
"ledesirbiographique"	"Le Désir biographique"	"forme préférée"
"ledimanchedelavie"	"Dimanche de la vie"	"forme alternative"
"ledimanchedelavie"	"Le Dimanche de la vie"	"forme préférée"
"ledormeurduval"	"Le Dormeur du val"	"forme préférée"
"ledragonrouge"	"Le Dragon rouge"	"forme préférée"
"leducationsentimentale"	"L’Éducation sentimentale"	"forme préférée"
"leduellitteraire"	"Le Duel littéraire"	"forme préférée"
"lefigaro"	"Le Figaro"	"forme préférée"
"lefigaro"	"Le figaro"	"forme alternative"
"lefigarolitteraire"	"Figaro littéraire"	"forme préférée"
"lefigarolitteraire"	"Le figaro littéraire"	"forme alternative"
"lefilsderubylamarr"	"Le Fils de Ruby Lamarr"	"forme préférée"
"lefournel"	"Bibliothèque oulipienne (Fournel)"	"forme préférée"
