"id"	"forme"	"label"
"lefournel"	"Le Fournel"	"forme alternative"
"legalfrancais"	"L’Égal français "	"forme préférée"
"legalfrancais"	"L’égal français."	"forme alternative"
"legalfrancais"	"L’égal français."	"forme alternative"
"legendes"	"Légendes"	"forme préférée"
"legenrehumain"	"Le Genre humain"	"forme préférée"
"legraaldesfauxmonnayeurs"	"Le Graal des faux monnayeurs"	"forme préférée"
"legrandhorloger"	"Le Grand Horloger"	"forme préférée"
"lejeudebabel"	"Le Jeu de Babel"	"forme préférée"
"lejournaldunsuicide"	"Le Journal d’un suicidé"	"forme préférée"
"lejournalintimedelacousinettedemozart"	"Le Journal intime de la cousinette de Mozart"	"forme préférée"
"lejournaliste"	"Le Journaliste"	"forme préférée"
"lejournaliste"	"Le journaliste"	"forme alternative"
"lejusteretour"	"Le Juste Retour"	"forme préférée"
"lelac"	"Le Lac"	"forme préférée"
"lelangageetlesilence"	"Le Langage et le silence"	"forme préférée"
"lelionestmortcesoir"	"Le Lion est mort ce soir"	"forme préférée"
"lelivredesrecords"	"Le Livre des records"	"forme préférée"
"lemarcdecafe"	"Le Marc de café"	"forme préférée"
"lemasqueetlalumiere"	"Le Masque et la lumière"	"forme préférée"
"lemigre"	" l’émigré "	"forme alternative"
"lemigre"	"L’Émigré "	"forme préférée"
"leminotaure"	"Le Minotaure"	"forme préférée"
"lemonde"	"Le Monde"	"forme préférée"
"lemonde"	"Monde"	"forme alternative"
"lemondedelamusique"	"Le Monde de la musique"	"forme préférée"
"lemoniteurdelalitterature"	"Le Moniteur de la littérature"	"forme préférée"
"lemoniteurdelalitterature"	"Moniteur"	"forme alternative"
"lemoulindelasourdine"	"Le Moulin de la sourdine"	"forme préférée"
"lemploidutemps"	"L’Emploi du temps"	"forme préférée"
"lemystereenfleur"	"Le Mystère en fleur"	"forme préférée"
"lenaufragedustadeodradek"	"Le Naufrage du stade Odradek"	"forme préférée"
"lenchassement"	"L’Enchâssement"	"forme préférée"
"lendemains"	"Lendemains"	"forme préférée"
"lenfileurdeperles"	"L’Enfileur de perles"	"forme préférée"
"lenlevementdhortense"	"L’Enlèvement d’Hortense"	"forme préférée"
"lenumero12"	"Bibliothèque oulipienne (vol. 12)"	"forme préférée"
"lenumero12"	"Le numéro 12"	"forme alternative"
"lenumero13"	"Bibliothèque oulipienne (vol. 13)"	"forme préférée"
"lenumero13"	"Le 13"	"forme alternative"
"lenumero13"	"Le numéro 13"	"forme alternative"
"leonardo"	"Leonardo"	"forme préférée"
"lepalaisdescongres"	"Le Palais des congrès"	"forme préférée"
"lepanorama"	"Le Panorama"	"forme préférée"
"lepetitarchimede"	"Le Petit Archimède"	"forme préférée"
"lepetitarchimede"	"Petit archimède"	"forme alternative"
"lepoetealcoolique"	"Le Poète alcoolique"	"forme préférée"
"lepolichinelledacier"	"Le Polichinelle d’acier"	"forme préférée"
"leprisonnier"	"Le Prisonnier"	"forme préférée"
"lequidametlamort"	"Le Quidam et la mort"	"forme préférée"
"leroibafoue"	"Le roi bafoue"	"forme alternative"
"leroibafoue"	"Le Roi bafoué"	"forme préférée"
"leromancache"	"Le Roman caché"	"forme préférée"
"leroubaud"	"Bibliothèque oulipienne (Roubaud)"	"forme préférée"
"leroubaud"	"Le Roubaud"	"forme alternative"
"leroubaud"	"Roubaud"	"forme alternative"
"les36situationsdramatiques"	"Les 36 situations dramatiques"	"forme préférée"
"les50chosesquevousvoudriezfaireavantdemourir"	"Les 50 choses que vous voudriez faire avant de mourir"	"forme préférée"
"lesacrehymendubergerbrotheonetdelabelleflorinee"	"Le Sacré Hymen du berger Brothéon et de la belle Florinee"	"forme préférée"
"lesanimauxdetoutlemonde"	"Les Animaux de tout le monde"	"forme préférée"
"lesanimauxformulables"	"Les Animaux formulables"	"forme préférée"
"lesantiquitesderome"	"Antiquités"	"forme alternative"
"lesantiquitesderome"	"Les antiquites de Rome"	"forme alternative"
"lesantiquitesderome"	"Les Antiquités de Rome"	"forme préférée"
"lesavoirdesrois"	"Le Savoir des rois"	"forme préférée"
"lescentmillemilliardsdesonnets"	"Cent mille milliards de sonnets"	"forme préférée"
"lescentmillemilliardsdesonnets"	"Les cent mille milliards de sonnets"	"forme alternative"
"leschevaliersdelamoucheamiel"	"Les Chevaliers de la mouche à miel"	"forme préférée"
"lescontraintesduversclassique"	"Les Contraintes du vers classique"	"forme préférée"
"lescontraintesduverslibere"	"Les Contraintes du vers libéré"	"forme préférée"
"lescrampes"	"Les Crampes"	"forme préférée"
"lescreanciersdelechafaud"	"Les Créanciers de l’échafaud"	"forme préférée"
"lesdemoisellesda"	"Les Demoiselles d’A"	"forme préférée"
"lesdeuxmaitresses"	"Les deux maitresses"	"forme alternative"
"lesdeuxmaitresses"	"Les Deux Maîtresses"	"forme préférée"
"lesdjinns"	"Les Djinns"	"forme préférée"
"leselections"	"Les Élections"	"forme préférée"
"lesemeurdesens"	"Le Semeur de sens"	"forme préférée"
"lesensemblesflouslaressemblance"	"Les ensembles flous. La ressemblance."	"forme préférée"
"lesfleursbleues"	"Les Fleurs bleues"	"forme préférée"
"lesfondementsdelalitterature"	"Les Fondements de la littérature"	"forme préférée"
"lesformessimples"	"Les Formes simples"	"forme préférée"
"lesgrandscourants"	"Les Grands courants"	"forme préférée"
"lesgymnopodesoudelanuditedespieds"	"Les Gymnopodes ou de la nudité des pieds"	"forme préférée"
"leshommesdebonnevolonte"	"Les Hommes de bonne volonté"	"forme préférée"
"lesillettresdelanrf"	"Les Illettrés de la NRF"	"forme préférée"
"lesimmateriaux"	"Les Immatériaux"	"forme préférée"
"lesloisdelarticle"	"Les Lois de l’article"	"forme préférée"
"lesmanifestes"	"Les Manifestes"	"forme préférée"
"lesmartyrsdarezzo"	"Les Martyrs d’Arezzo"	"forme préférée"
"lesmatieresinfectes"	"Les Matières infectes"	"forme préférée"
"lesmoraleselementaires"	"Les morales elémentaires"	"forme alternative"
"lesmoraleselementaires"	"Morale elémentaire"	"forme alternative"
"lesmoraleselementaires"	"Morales élémentaires"	"forme préférée"
"lesmysteresdelamaisonabominable"	"Les Mystères de la maison abominable"	"forme préférée"
"lesophiste"	"Le Sophiste"	"forme préférée"
"lesophiste"	"Sophiste"	"forme alternative"
"lespetiteschosesquifontplaisir"	"Les Petites choses qui font plaisir"	"forme préférée"
"lespritcreateur"	"L’Esprit créateur"	"forme préférée"
"lesprodigesdelesprithumain"	"Les Prodiges de l’esprit humain"	"forme préférée"
"lesrolesmasculinsetfeminins"	"Les Rôles masculins et féminins"	"forme préférée"
"lesseptreglesdeperec"	"Les Sept Règles de Perec"	"forme préférée"
"lestechniquesdelapoesieclassique"	"Les Techniques de la poésie classique"	"forme préférée"
"lestechniquesdelapoesieclassique"	"Les techniques de la poésie classique"	"forme alternative"
"lestechniquesdelapoesieclassique"	"Techniques de la poésie classique"	"forme alternative"
"lestempsemmeles"	" les temps emmêlés "	"forme alternative"
"lestempsemmeles"	"Les Temps emmêlés "	"forme préférée"
"lestiroirsdelinconnu"	"Les Tiroirs de l'inconnu"	"forme préférée"
"lestontonsflingueurs"	"Les Tontons flingueurs"	"forme préférée"
"lestrophees"	"Les Trophées"	"forme préférée"
"lestrophees"	"Trophées"	"forme alternative"
"lestrousdusatiricon"	"Les Trous du Satiricon"	"forme préférée"
"lesvaudois"	"Les Vaudois"	"forme préférée"
"lesvillesinvisibles"	"Les Villes invisibles"	"forme préférée"
"lesyeuxdelamour"	"Les Yeux de l’amour"	"forme préférée"
"lesymetriquedulcerations"	"Le Symétrique d’Ulcérations"	"forme préférée"
"lesziaux"	"Les Ziaux"	"forme préférée"
"letartuffe"	"Le Tartuffe"	"forme préférée"
"letestservi"	"Le T est servi"	"forme préférée"
"letintamarre"	"Le Tintamarre"	"forme préférée"
"letoitdelamisere"	"Le Toit de la misère"	"forme préférée"
"letraintraverselanuit"	"Le train traverse la nuit"	"forme alternative"
"letraintraverselanuit"	"Un train traverse la nuit"	"forme préférée"
"letranger"	"L’etranger"	"forme alternative"
"letranger"	"L’etranger"	"forme alternative"
"letranger"	"L’Étranger"	"forme préférée"
"letrangevoluptedelamathematiquelitteraire"	"L’Étrange volupté de la mathématique littéraire"	"forme préférée"
"letresuperieur"	"L’Être supérieur"	"forme préférée"
"lettresnouvelles"	"Les Lettres nouvelles"	"forme préférée"
"lettresnouvelles"	"Lettres nouvelles"	"forme alternative"
"leverderideau"	"Lever de rideau"	"forme préférée"
"leviergelevivace"	"Le Vierge, le vivace"	"forme préférée"
"levolume1"	"Le volume 1"	"forme préférée"
"lexpress"	"L’express"	"forme alternative"
"lhistoirecommenceasumer"	"L’Histoire commence à Sumer"	"forme préférée"
"lhistoiredelafolie"	"L’Histoire de la folie"	"forme préférée"
"lhistoiredelalanguefrancaise"	"L’Histoire de la langue française"	"forme préférée"
"lhistoirerevisitee"	"L’Histoire revisitée"	"forme préférée"
"lhistoireuniverselle"	"L’Histoire universelle"	"forme préférée"
"lhoteldesens"	"Hotel de sens"	"forme alternative"
"lhoteldesens"	"L’Hôtel de Sens"	"forme préférée"
"liberation"	"Libération"	"forme préférée"
"licosatheque"	"L’Icosathèque"	"forme préférée"
"lieuxdits"	"Lieux-dits"	"forme préférée"
"lileduptyx"	"L’ile du ptyx"	"forme alternative"
"lileduptyx"	"L’Île du Ptyx"	"forme préférée"
"liledureveil"	"L’Île du réveil"	"forme préférée"
"lillusioncomique"	"Illusion comique"	"forme alternative"
"lillusioncomique"	"L’Illusion comique"	"forme préférée"
"limitationdesoichezcorneille"	"L’Imitation de soi Chez corneille"	"forme préférée"
"limon"	"Limon"	"forme préférée"
"linfini"	"L’Infini"	"forme préférée"
"linguistiquefonctionnelle"	"Linguistique fonctionnelle …"	"forme préférée"
"linventiondemorel"	"L’Invention de Morel"	"forme préférée"
"lipogrammedutrijumeau"	"Lipogramme du trijumeau"	"forme préférée"
"litaniedelavierge"	"Litanie de la vierge"	"forme préférée"
"litterature"	"Littérature"	"forme préférée"
"litteratureetmathematiques"	"Littérature et mathématiques"	"forme préférée"
"litteraturepotentiellekitoudouble"	"Littérature. Potentielle. : kit ou double"	"forme préférée"
"littre"	"Littré"	"forme préférée"
"livredecuisine"	"Livre de cuisine"	"forme préférée"
"locussolus"	"Locus solus"	"forme préférée"
"lodysee"	"L’odysée"	"forme alternative"
"lonagreorange"	"L’Onagre orangé"	"forme préférée"
"lorthonymie"	"L’Orthonymie"	"forme préférée"
"loulipiendemasque"	"L’Oulipien démasqué"	"forme préférée"
"loulipiendemasque"	"L’oulipien démasqué"	"forme alternative"
"loulipoetlaville"	"L’Oulipo et la ville"	"forme préférée"
"loulipoetlaville"	"L’Oulipo et la ville."	"forme alternative"
"loulipotureducercle"	"L’Oulipoture du cercle"	"forme préférée"
"louvebasse"	"Louve basse"	"forme préférée"
"luniversodespoemipossibili"	"L’Universo des poemi possibili"	"forme préférée"
"lysoustoussesformes"	"L’y sous tous ses formes"	"forme préférée"
"maboheme"	"Ma bohème"	"forme préférée"
"mabouliteholorimeuse"	"Maboulite holorimeuse"	"forme préférée"
"machinationsformellessurloulipo"	"Machinations formelles : sur l’oulipo"	"forme préférée"
"magazinelitteraire"	"Magazine littéraire"	"forme préférée"
"maledicta"	"Maledicta"	"forme préférée"
"manifestedelartpermutationnel"	"Manifeste de l’art permutationnel"	"forme préférée"
"manipulations"	"Manipulations"	"forme préférée"
"manufacture"	"La Manufacture"	"forme préférée"
"manufacture"	"Manufacture"	"forme alternative"
"manufacture"	"Manufacture"	"forme alternative"
"marelle"	"Marelle"	"forme préférée"
"masquedesorateurs"	"Le Masque des orateurs"	"forme préférée"
"masquedesorateurs"	"Masque des orateurs"	"forme alternative"
"mathematiquesdebasepourlinguistes"	"Mathématiques de base pour linguistes"	"forme préférée"
"mathematiqueselementaires"	"Mathématiques elémentaires"	"forme alternative"
"mathematiqueselementaires"	"Traité de mathématiques (élémentaires)"	"forme préférée"
"mathematiquesetscienceshumaines"	"Mathématiques et sciences humaines"	"forme préférée"
"matin"	"Le Matin"	"forme préférée"
"matin"	"Matin"	"forme alternative"
"matricemaitresse"	"Matrice maîtresse"	"forme préférée"
"maximes"	"Maximes"	"forme alternative"
"maximes"	"Maximes de Chamfort"	"forme préférée"
"me"	"M. E"	"forme alternative"
"me"	"Me"	"forme alternative"
"me"	"Morale élémentaire"	"forme préférée"
"mecriteelementaire"	"Mécrite élémentaire"	"forme préférée"
"mecriteelementaire"	"Mécrite élémentaire"	"forme alternative"
"medeeletrangere"	"Médée l’étrangère"	"forme préférée"
"meinkampf"	"Mein Kampf"	"forme préférée"
"melanges"	"Mélanges"	"forme alternative"
"melanges"	"Mélanges du Baron Mollet"	"forme préférée"
"memoires"	"Mémoires"	"forme préférée"
"meshyperbibliotheques"	"Mes hyperbibliothèques"	"forme préférée"
"meshypertropes"	"Hypertropes"	"forme alternative"
"meshypertropes"	"Mes hypertropes"	"forme préférée"
"meshypertropes"	"Mes hypertropes"	"forme alternative"
"meshypertropes"	"Mes hypertropes"	"forme alternative"
"meshypertropes"	"Mes hypertrophes"	"forme alternative"
"messagesetsignaux"	"Messages et signaux"	"forme préférée"
"metaux"	"Métaux"	"forme préférée"
"metrologielarelationpsin1"	"Métrologie la relation ∏/sin1"	"forme préférée"
"meurtresalamiable"	"Meurtres à l’amiable"	"forme préférée"
"milleetunenuit"	"Les Mille et une nuits"	"forme préférée"
"milleetunenuit"	"Mille et une nuit"	"forme alternative"
"milleetunenuit"	"Mille et une nuits"	"forme alternative"
"minidramatiquea8pistes"	"Mini-dramatique à 8 pistes"	"forme préférée"
"misterioso"	"Misterioso"	"forme préférée"
"mobile"	"Mobile"	"forme préférée"
"mobydick"	"Moby Dick"	"forme préférée"
"modelesdephrasesmodelesdelettresdamour"	"Modèles de phrases. Modèles de lettres d’amour"	"forme préférée"
"modelesoulipiens"	"Modèles oulipiens"	"forme préférée"
"monbeauneon"	"Mon beau neon"	"forme alternative"
"monbeauneon"	"Mon beau néon"	"forme préférée"
"moraleelementaire"	"Morale élémentaire"	"forme alternative"
"moraleelementaire"	"Morale élémentaire"	"forme alternative"
"moraleelementaire"	"Morale élémentaire"	"forme alternative"
"motscouverts"	"A mots couverts"	"forme préférée"
"motscouverts"	"Mots couverts"	"forme alternative"
"motscroisespalindromiques"	"Mots croisés palindromiques"	"forme préférée"
"n01informatique"	"01 informatique"	"forme alternative"
"n01informatique"	"Revue 01 informatique"	"forme préférée"
"n107ames"	"107 âmes"	"forme préférée"
"n14"	"Bibliothèque oulipienne (vol. 14, J. Duchâteau)"	"forme préférée"
"n14"	"N°14"	"forme alternative"
"n14benabou"	"14 : bénabou"	"forme alternative"
"n14benabou"	"Bibliothèque oulipienne (vol. 14, Benabou)"	"forme préférée"
"n15bergeetroubaud"	"15 : berge et roubaud"	"forme alternative"
"n15bergeetroubaud"	"Bibliothèque oulipienne (vol. 15, Berge et Roubaud)"	"forme préférée"
"n15lesamoursdanslharmoniedespassions"	"Bibliothèque oulipienne (vol. 15)"	"forme préférée"
"n15lesamoursdanslharmoniedespassions"	"N°15 les amours dans l’harmonie des passions"	"forme alternative"
"n16"	"Bibliothèque oulipienne (vol. 16)"	"forme préférée"
"n16"	"N°16"	"forme alternative"
"n18braffort"	"18 braffort"	"forme alternative"
"n18braffort"	"Bibliothèque oulipienne (vol. 18, Braffort)"	"forme préférée"
"n19perec"	"19 perec"	"forme alternative"
"n19perec"	"Bibliothèque oulipienne (vol. 19, Perec)"	"forme préférée"
"n1today"	"1 today"	"forme préférée"
"n20calvino"	"20 (calvino)"	"forme alternative"
"n20calvino"	"Bibliothèque oulipienne (vol. 20, Calvino)"	"forme préférée"
"n20esieclelaproblematiquedudiscours"	"20e siècle la problématique du discours"	"forme alternative"
"n20esieclelaproblematiquedudiscours"	"20e siècle, la problématique du discours"	"forme préférée"
"n23routedelareine"	"« 23 route de la reine »"	"forme préférée"
"n23routedelareine"	"23 route de la reine"	"forme alternative"
"n243cartespostales"	"243 cartes postales"	"forme préférée"
"n334"	334	"forme préférée"
"n3emanifeste"	"3e manifeste"	"forme alternative"
"n3esecteur"	"3è secteur"	"forme alternative"
"n3esecteur"	"Troisième secteur"	"forme préférée"
"n3evolume"	"Oulipo (« vol. 3 de l’Oulipo »)"	"forme alternative"
"n3evolume"	"Oulipo, volume 3 (le « Guide »)"	"forme préférée"
"n3evolume"	"Vol. 3"	"forme alternative"
"n3evolume"	"Vol. 3"	"forme alternative"
"n3evolume"	"Volume 3"	"forme alternative"
"n50poemesoligogrammes"	"50 poèmes oligogrammes"	"forme préférée"
"n53jours"	"« 53 jours »"	"forme préférée"
"n53jours"	"53 jours"	"forme alternative"
"n7typesdambiguite"	"7 types d’ambiguïté"	"forme alternative"
"n7typesdambiguite"	"Sept types d’ambiguïté"	"forme préférée"
"n8septcouleurs"	"8 sept couleurs"	"forme alternative"
"n8septcouleurs"	"Les Sept Couleurs"	"forme préférée"
"n99exercicesoulipiensenanglais"	"99 exercices oulipiens en anglais"	"forme alternative"
"n99exercicesoulipiensenanglais"	"Quatre-vingt-dix-neuf exercices oulipiens en anglais"	"forme préférée"
"naitre"	"Naître"	"forme préférée"
"narrationparicosaedre"	"Narration par icosaèdre"	"forme préférée"
"navf"	"Navf"	"forme préférée"
"nbj"	"Nbj"	"forme alternative"
"nbj"	"Nouvelle barre du Jour"	"forme préférée"
"nichanian"	"Nichanian"	"forme préférée"
"nombresremarquables"	"Les Nombres remarquables"	"forme préférée"
"nombresremarquables"	"Nombres remarquables"	"forme alternative"
"Nouvelle"	"La Bande à coco"	"forme préférée"
"nouvellebarredujour"	"La nouvelle barre du jour"	"forme préférée"
"nouvellebarredujour"	"Nouvelle barre du jour"	"forme alternative"
"nouvellesavotrefacon"	"Nouvelle à votre façon"	"forme préférée"
"nouvelleslitteraires"	"Les Nouvelles littéraires"	"forme alternative"
"nouvelleslitteraires"	"Nouvelle littéraire"	"forme alternative"
"nouvelleslitteraires"	"Nouvelles littéraires"	"forme préférée"
"nouvelleslitteraires"	"Nouvelles littéraires"	"forme alternative"
"nouvelleslitteraires"	"Petites nouvelles littéraires"	"forme alternative"
"nouvelobservateur"	"Le Nouvel Observateur"	"forme préférée"
"nouvelobservateur"	"Nouvel observateur"	"forme alternative"
"nrf"	"Nrf"	"forme préférée"
"numero32"	"Bibliothèque oulipienne (vol. 32, Queval)"	"forme préférée"
"numero32"	"Numéro 32"	"forme alternative"
"o_"	"O"	"forme préférée"
"obligationdunonobligatoire"	"Obligation du non obligatoire"	"forme préférée"
"occupetoidhomelies"	"Occupe-toi d’homélie"	"forme préférée"
"occupetoidhomelies"	"Occupe-toi d’homélies"	"forme alternative"
"odditiesanscuriosities"	"Oddities ans curiosities"	"forme préférée"
"odile"	"Odile"	"forme préférée"
"odradek"	"Odradek"	"forme préférée"
"odyssee"	"L’Odyssée"	"forme préférée"
"odyssee"	"Odyssée"	"forme alternative"
"oeuvrescompletes"	"Oeuvres complètes"	"forme alternative"
"oeuvrescompletes"	"Œuvres complètes de Queneau"	"forme préférée"
"ommagealiebig"	"Ommage à Liebig"	"forme préférée"
"ondine"	"Ondine"	"forme préférée"
"operationtartine"	"Opération tartine"	"forme alternative"
"oraisonsfunebres"	"Oraisons funèbres"	"forme préférée"
"orbor"	"Or bor"	"forme préférée"
"ordinateur"	"Ordinateur"	"forme préférée"
"ordinateuretecrivain"	"Ordinateur et écrivain"	"forme préférée"
"oulipo"	"Oulipo"	"forme préférée"
"oulipo"	"Oulipo"	"forme alternative"
"oulipo1"	"La Littérature potentielle (Oulipo volume 1)"	"forme préférée"
"oulipo1"	"Lipo"	"forme alternative"
"oulipo1"	"Lp"	"forme alternative"
"oulipo1"	"Oulipo 1"	"forme alternative"
"oulipo1"	"Oulipo 1"	"forme alternative"
"oulipo1"	"Oulipo i"	"forme alternative"
"oulipo1"	"Oulipo l"	"forme alternative"
"oulipo1"	"Vol.1"	"forme alternative"
"oulipo1"	"Volume 1"	"forme alternative"
"oulipo1"	"Volume 1 de l’oulipo"	"forme alternative"
"oulipo1"	"Volume i des éditions oulipiennes"	"forme alternative"
"oulipo1"	"Volume oulipo 1"	"forme alternative"
"oulipo2"	"2e volume"	"forme alternative"
"oulipo2"	"Atlas de Littérature potentielle (« vol. 2 de l’Oulipo »)"	"forme préférée"
"oulipo2"	"Le volume 2"	"forme alternative"
"oulipo2"	"Oulipo 2"	"forme alternative"
"oulipo2"	"Oulipo 2"	"forme alternative"
"oulipo2"	"Oulipo 2"	"forme alternative"
"oulipo2"	"Oulipo ii"	"forme alternative"
"oulipo2"	"Second volume"	"forme alternative"
"oulipo2"	"Second volume oulipo"	"forme alternative"
"oulipo2"	"Vol 2"	"forme alternative"
"oulipo2"	"Vol ii"	"forme alternative"
"oulipo2"	"Vol oulipo 2"	"forme alternative"
"oulipo2"	"Vol. 2"	"forme alternative"
"oulipo2"	"Vol. Ii"	"forme alternative"
"oulipo2"	"Volume 2"	"forme alternative"
"oulipo2"	"Volume 2"	"forme alternative"
"oulipo2"	"Volume 2 de l’oulipo"	"forme alternative"
"oulipo2"	"Volume ii"	"forme alternative"
"oulipo2"	"Volume oulipo"	"forme alternative"
"oulipoetordinateurs"	"Oulipo et ordinateurs"	"forme préférée"
"oulipoetpedagogique"	"Oulipo et pédagogique"	"forme préférée"
"oulipoettheatre"	"Oulipo et théâtre"	"forme préférée"
"oulipojava"	"Oulipo-java"	"forme préférée"
"oulipopedago"	"Oulipo-pédago"	"forme préférée"
"oulipopedago"	"Oulipo-pédago"	"forme alternative"
"ouliposmechanicalmeasures"	"Oulipo’s mechanical measures"	"forme préférée"
"oulipotages"	"Oulipotages"	"forme préférée"
"ouvredaugustetomexii"	"Œuvre d’Auguste Comte"	"forme préférée"
"ouvredaugustetomexii"	"Œuvre d’auguste tome xii"	"forme alternative"
"ouvrescompletes"	"Œuvres complètes"	"forme préférée"
"ouvrescompletes"	"Œuvres complètes"	"forme alternative"
"ouvroirdelitteratureexperimentale"	"Ouvroir de littérature expérimentale"	"forme préférée"
