chezpaulfournel	nouveau	placeName	"chez Paul Fournel"											"chez Paul Fournel"								"t10010235-1981-01-CR.xml
t10010237-1981-03-CR.xml"		
slatkinefrance	nouveau	orgName	"Slatkine France"											"Slatkine France"								t10010235-1981-01-CR.xml		
hchampion	nouveau	persName	"H. Champion"											"H. Champion"								t10010235-1981-01-CR.xml		
sebastienbottin	nouveau	persName	"Sébastien Bottin"											"Sébastien Bottin"								"t10010235-1981-01-CR.xml
t10010235-1981-01-OJ.xml"		
maarri	nouveau	persName	"Maarri "											"Maarri "								t10010235-1981-01-CR.xml		
obligationdunonobligatoire	nouveau	title	"obligation du non obligatoire"											"obligation du non obligatoire"								t10010235-1981-01-CR.xml		
valentinbru	nouveau	persName	"Valentin Brû"											"Valentin Brû"								t10010235-1981-01-CR.xml		
suisseromande	nouveau	orgName	"Suisse Romande"											"Suisse Romande"								t10010235-1981-01-CR.xml		
toulousefr3	nouveau	orgName	"Toulouse FR3"											"Toulouse FR3"								t10010235-1981-01-CR.xml		
jqqueneau	nouveau	persName	"JQ Queneau"											"JQ Queneau"								t10010235-1981-01-CR.xml		
polti	nouveau	persName	Polti											Polti								t10010235-1981-01-CR.xml		
les36situationsdramatiques	nouveau	title	"Les 36 situations dramatiques"											"Les 36 situations dramatiques"								t10010235-1981-01-CR.xml		
peguy	nouveau	persName	Péguy											Péguy								"t10010235-1981-01-CR.xml
t10010235-1981-01-CR.xml"		
pleiade	nouveau	orgName	Pléiade											Pléiade								t10010235-1981-01-CR.xml		
rameilnantes	nouveau	name	"Rameil Nantes"											"Rameil Nantes"								"t10010235-1981-01-CR.xml
t10010235-1981-01-OJ.xml"		
stagedepaques	nouveau	name	"Stage de Pâques"											"Stage de Pâques"								"t10010235-1981-01-CR.xml
t10010235-1981-01-OJ.xml"		
haikus	nouveau	term	haïkus											haïkus								t10010235-1981-01-CR.xml		
ouliporismes	nouveau	term	ouliporismes											ouliporismes								"t10010235-1981-01-CR.xml
t10010235-1981-01-OJ.xml"		
contreintersection	nouveau	term	"contre intersection "											"contre intersection "								t10010235-1981-01-CR.xml		
oulipo2	nouveau	title	"Oulipo 2"											"Oulipo 2"								"t10010235-1981-01-CR.xml
t10010235-1981-01-CR.xml
t10010235-1981-01-CR.xml
t10010238-1981-04-CR.xml"		
poemesinfinis	nouveau	term	"Poèmes infinis"											"Poèmes infinis"								"t10010235-1981-01-CR.xml
t10010235-1981-01-OJ.xml
t10010247-1982-02-CR.xml"		
bernardmagne	nouveau	persName	"Bernard Magné"											"Bernard Magné"								t10010235-1981-01-CR.xml		
villeneuve	nouveau	name	Villeneuve											Villeneuve								"t10010235-1981-01-CR.xml
t10010238-1981-04-OJ.xml
t10010239-1981-05-OJ.xml
t10010245-1981-12-OJ.xml
t10010246-1982-01-CR.xml"		
bouvardetpecuchet	nouveau	title	"Bouvard et Pécuchet"											"Bouvard et Pécuchet"								t10010235-1981-01-CR.xml		
chartreusedeparme	nouveau	title	"Chartreuse de Parme"											"Chartreuse de Parme"								t10010235-1981-01-CR.xml		
leducationsentimentale	nouveau	title	"L’Education sentimentale"											"L’Education sentimentale"								t10010235-1981-01-CR.xml		
traductiondiasemique	nouveau	term	"traduction diasémique"											"traduction diasémique"								t10010235-1981-01-CR.xml		
chats	nouveau	title	chats											chats								t10010235-1981-01-CR.xml		
bo	nouveau	title	BO											BO								"t10010235-1981-01-CR.xml
t10010235-1981-01-OJ.xml
t10010235-1981-01-OJ.xml
t10010237-1981-03-CR.xml
t10010237-1981-03-CR.xml
t10010237-1981-03-CR.xml
t10010237-1981-03-CV.xml
t10010237-1981-03-OJ.xml
t10010237-1981-03-OJ.xml
t10010238-1981-04-CR.xml
t10010238-1981-04-OJ.xml
t10010239-1981-05-CR.xml
t10010239-1981-05-CR.xml
t10010239-1981-05-OJ.xml
t10010245-1981-12-OJ.xml
t10010246-1982-01-CR.xml
t10010247-1982-02-CR.xml
t10010247-1982-02-CR.xml
t10010247-1982-02-CR.xml
t10010247-1982-02-CR.xml
t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010249-1982-04-CR.xml
t10010308-1987-09-CV.xml"		
robertsabatier	nouveau	persName	"Robert Sabatier"											"Robert Sabatier"								"t10010235-1981-01-CR.xml
t10010239-1981-05-CR.xml"		
jrjgcblejb	nouveau	persName	"JR JG CB LE JB"											"JR JG CB LE JB"								t10010235-1981-01-OJ.xml		
ioetleloup17	nouveau	title	"Io et le loup 17 "											"Io et le loup 17 "								t10010235-1981-01-OJ.xml		
haikai	nouveau	term	haïkaï											haïkaï								t10010235-1981-01-OJ.xml		
minidramatiqueradiophonique	nouveau	term	"Mini dramatique radiophonique"											"Mini dramatique radiophonique"								t10010235-1981-01-OJ.xml		
jrmaarri	nouveau	persName	"JR Maarri"											"JR Maarri"								t10010235-1981-01-OJ.xml		
plagiatparanticipation	nouveau	term	"plagiat par anticipation"											"plagiat par anticipation"								t10010235-1981-01-OJ.xml		
jgpeguy	nouveau	persName	"JG Péguy"											"JG Péguy"								t10010235-1981-01-OJ.xml		
gallimard	nouveau	orgName	Gallimard											Gallimard								t10010235-1981-01-OJ.xml		
slatkine	nouveau	orgName	Slatkine											Slatkine								"t10010235-1981-01-OJ.xml
t10010237-1981-03-CR.xml
t10010239-1981-05-CR.xml"		
lejbpfjrmbic	nouveau	persName	"LE JB PF JR MB IC"											"LE JB PF JR MB IC"								t10010237-1981-03-CR.xml		
bourges	nouveau	name	Bourges											Bourges								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml
t10010238-1981-04-CR.xml
t10010238-1981-04-OJ.xml
t10010239-1981-05-OJ.xml"		
simonnet	nouveau	persName	Simonnet											Simonnet								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml"		
queneaudechiffre	nouveau	title	"Queneau déchiffré "											"Queneau déchiffré "								t10010237-1981-03-CR.xml		
amisdevalentinbru	nouveau	orgName	"Amis de Valentin Brû"											"Amis de Valentin Brû"								t10010237-1981-03-CR.xml		
julientorma	nouveau	persName	"Julien Torma."											"Julien Torma."								t10010237-1981-03-CR.xml		
apostrophes	nouveau	name	Apostrophes											Apostrophes								t10010237-1981-03-CR.xml		
gdumezil	nouveau	persName	"G. Dumézil"											"G. Dumézil"								t10010237-1981-03-CR.xml		
actionpoetique	nouveau	name	"Action Poétique"											"Action Poétique"								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml"		
franceculture	nouveau	orgName	France-Culture											France-Culture								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml
t10010238-1981-04-CR.xml
t10010248-1982-03-CR.xml"		
martine	nouveau	persName	Martine											Martine								"t10010237-1981-03-CR.xml
t10010246-1982-01-CV.xml"		
ousexpo	nouveau	term	"Ousexpo "											"Ousexpo "								t10010237-1981-03-CR.xml		
liposexie	nouveau	term	liposexie											liposexie								t10010237-1981-03-CR.xml		
hypermorale	nouveau	term	hypermorale 											hypermorale 								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml"		
radiofrance	nouveau	orgName	"Radio France"											"Radio France"								t10010237-1981-03-CR.xml		
palindromes	nouveau	term	palindromes											palindromes								"t10010237-1981-03-CR.xml
t10010246-1982-01-CR.xml"		
beaubourg	nouveau	orgName	Beaubourg											Beaubourg								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml"		
palindromephonetique	nouveau	term	"palindrome phonétique."											"palindrome phonétique."								t10010237-1981-03-CR.xml		
moraleelementaire	nouveau	title	"Morale Elémentaire"											"Morale Elémentaire"								"t10010237-1981-03-CR.xml
t10010246-1982-01-CR.xml
t10010249-1982-04-CR.xml"		
poemeinfini	nouveau	term	"poème infini"											"poème infini"								"t10010237-1981-03-CR.xml
t10010238-1981-04-OJ.xml"		
carresemantiquedegreimas	nouveau	term	"Carré sémantique de Greimas"											"Carré sémantique de Greimas"								t10010237-1981-03-CR.xml		
hyperlecteur	nouveau	term	hyperlecteur											hyperlecteur								"t10010237-1981-03-CR.xml
t10010237-1981-03-CR.xml"		
faussaire	nouveau	term	faussaire											faussaire								t10010237-1981-03-CR.xml		
descriptionsdetableau	nouveau	term	"descriptions de tableau"											"descriptions de tableau"								t10010237-1981-03-CR.xml		
legendes	nouveau	title	Légendes											Légendes								"t10010237-1981-03-CR.xml
t10010237-1981-03-OJ.xml"		
ioetleloup	nouveau	title	"Io et le Loup "											"Io et le Loup "								t10010237-1981-03-CR.xml		
seanceoulipodu23marsabeaubourg	nouveau	name	"séance Oulipo du 23 mars à Beaubourg"											"séance Oulipo du 23 mars à Beaubourg"								t10010237-1981-03-CR.xml		
contrainteprovisoire	nouveau	term	"contrainte provisoire"											"contrainte provisoire"								t10010237-1981-03-CR.xml		
seancebeaubourg	nouveau	name	"séance Beaubourg"											"séance Beaubourg"								t10010237-1981-03-CV.xml		
rimesenoulipo	nouveau	term	"rimes en oulipo"											"rimes en oulipo"								"t10010237-1981-03-CV.xml
t10010237-1981-03-OJ.xml"		
ouvroirxpotentiel	nouveau	term	"ouvroir x potentiel"											"ouvroir x potentiel"								t10010237-1981-03-OJ.xml		
contraintedeberge	nouveau	term	"Contrainte de Berge"											"Contrainte de Berge"								t10010237-1981-03-OJ.xml		
voyageur	nouveau	title	Voyageur											Voyageur								t10010237-1981-03-OJ.xml		
volume2	nouveau	title	"Volume 2"											"Volume 2"								t10010237-1981-03-OJ.xml		
journeeoulipo23	nouveau	name	"journée oulipo 23"											"journée oulipo 23"								t10010237-1981-03-OJ.xml		
villeneuvelesavignon	nouveau	name	"Villeneuve les Avignon"											"Villeneuve les Avignon"								"t10010237-1981-03-OJ.xml
t10010239-1981-05-CR.xml"		
chapon	nouveau	persName	Chapon											Chapon								t10010237-1981-03-OJ.xml		
chezmarcelbenabou	nouveau	placeName	"chez Marcel Bénabou"											"chez Marcel Bénabou"								"t10010238-1981-04-CR.xml
t10010239-1981-05-CR.xml"		
rsabatier	nouveau	persName	"R. Sabatier"											"R. Sabatier"								t10010238-1981-04-CR.xml		
drouant	nouveau	orgName	Drouant											Drouant								t10010238-1981-04-CR.xml		
stagedevilleneuvelesavignon	nouveau	name	"stage de Villeneuve-les-Avignon"											"stage de Villeneuve-les-Avignon"								t10010238-1981-04-CR.xml		
publication	nouveau	persName	Publication											Publication								t10010238-1981-04-CR.xml		
circa	nouveau	orgName	CIRCA											CIRCA								t10010238-1981-04-CR.xml		
jouanard	nouveau	persName	Jouanard											Jouanard								"t10010238-1981-04-CR.xml
t10010248-1982-03-CR.xml"		
marcel	nouveau	persName	Marcel											Marcel								"t10010238-1981-04-CR.xml
t10010238-1981-04-OJ.xml
t10010247-1982-02-CV.xml"		
carelman	nouveau	persName	CARELMAN											CARELMAN								"t10010238-1981-04-CR.xml
t10010239-1981-05-CR.xml"		
lintersection	nouveau	term	l’intersection											l’intersection								t10010238-1981-04-CR.xml		
metrique	nouveau	term	métrique											métrique								t10010238-1981-04-CR.xml		
sanctuaire	nouveau	title	Sanctuaire											Sanctuaire								t10010238-1981-04-CR.xml		
bibliothequeoulipienne	nouveau	title	"Bibliothèque Oulipienne"											"Bibliothèque Oulipienne"								"t10010238-1981-04-CR.xml
t10010238-1981-04-CR.xml"		
leromancache	nouveau	title	"Le roman caché."											"Le roman caché."								t10010238-1981-04-CR.xml		
lefilsderubylamarr	nouveau	title	"Le fils de Ruby Lamarr"											"Le fils de Ruby Lamarr"								t10010238-1981-04-CR.xml		
moreedlund	nouveau	persName	More-Edlund											More-Edlund								t10010238-1981-04-CR.xml		
cinquantetroisjours	nouveau	title	"Cinquante-trois jours"											"Cinquante-trois jours"								t10010238-1981-04-CR.xml		
lacantatricesauve	nouveau	title	"La cantatrice sauve"											"La cantatrice sauve"								"t10010238-1981-04-CR.xml
t10010239-1981-05-OJ.xml"		
beaupresent	nouveau	title	Beau-présent											Beau-présent								t10010238-1981-04-CR.xml		
arnaudbenaboubensbergeblavierbraffortcalvinochapmanchambersduchampduchateauetiennefournellatislelionnaislescuremetailmathewsperecqueneauquevalroubaudschmidt	nouveau	persName	"Arnaud Benabou Bens Berge Blavier Braffort Calvino Chapman Chambers Duchamp Duchateau Etienne Fournel Latis Le Lionnais Lescure Métail Mathews Perec Queneau Queval Roubaud Schmidt"											"Arnaud Benabou Bens Berge Blavier Braffort Calvino Chapman Chambers Duchamp Duchateau Etienne Fournel Latis Le Lionnais Lescure Métail Mathews Perec Queneau Queval Roubaud Schmidt"								t10010238-1981-04-CR.xml		
todorov	nouveau	persName	Todorov											Todorov								t10010238-1981-04-CR.xml		
bakhtine	nouveau	persName	Bakhtine											Bakhtine								"t10010238-1981-04-CR.xml
t10010238-1981-04-OJ.xml"		
mbkennethkochjabigoudy	nouveau	persName	"MB Kenneth Koch Jabi Goudy"											"MB Kenneth Koch Jabi Goudy"								t10010238-1981-04-CR.xml		
jbgpjr	nouveau	persName	"JB GP JR"											"JB GP JR"								"t10010238-1981-04-CV.xml
t10010238-1981-04-CV.xml"		
voldicare	nouveau	title	"Vol d’Icare"											"Vol d’Icare"								t10010238-1981-04-CV.xml		
isabelle	nouveau	persName	Isabelle											Isabelle								"t10010238-1981-04-CV.xml
t10010248-1982-03-CV.xml"		
oulipoii	nouveau	title	"Oulipo II"											"Oulipo II"								t10010238-1981-04-OJ.xml		
intersection	nouveau	term	intersection											intersection								t10010238-1981-04-OJ.xml		
w	nouveau	title	W											W								t10010238-1981-04-OJ.xml		
seuil	nouveau	orgName	Seuil											Seuil								t10010238-1981-04-OJ.xml		
koch	nouveau	persName	Koch											Koch								t10010238-1981-04-OJ.xml		
goudy	nouveau	persName	Goudy											Goudy								t10010238-1981-04-OJ.xml		
franceradio	nouveau	orgName	"France Radio"											"France Radio"								t10010238-1981-04-OJ.xml		
rogershattuck	nouveau	persName	"Roger Shattuck"											"Roger Shattuck"								"t10010239-1981-05-CR.xml
t10010239-1981-05-CR.xml
t10010239-1981-05-CR.xml
t10010239-1981-05-OJ.xml"		
laparolechiffree	nouveau	title	"La parole chiffrée"											"La parole chiffrée"								t10010239-1981-05-CR.xml		
cantatricesauve	nouveau	title	"Cantatrice sauve "											"Cantatrice sauve "								t10010239-1981-05-CR.xml		
versmonosyllabiques	nouveau	term	"vers monosyllabiques"											"vers monosyllabiques"								t10010239-1981-05-CR.xml		
permutationssyllabiques	nouveau	term	"permutations syllabiques"											"permutations syllabiques"								t10010239-1981-05-CR.xml		
pentecoteabourges	nouveau	name	"Pentecôte à Bourges"											"Pentecôte à Bourges"								t10010239-1981-05-CR.xml		
gb	nouveau	persName	GB											GB								t10010239-1981-05-CR.xml		
cerisy	nouveau	name	"Cerisy "											"Cerisy "								"t10010239-1981-05-CR.xml
t10010239-1981-05-OJ.xml"		
edithheurgon	nouveau	persName	"Edith Heurgon"											"Edith Heurgon"								t10010239-1981-05-CR.xml		
delvy	nouveau	persName	Delvy											Delvy								t10010239-1981-05-CR.xml		
preprimtec	nouveau	name	Preprimtec											Preprimtec								t10010239-1981-05-CR.xml		
mariechoix	nouveau	persName	"Marie Choix"											"Marie Choix"								t10010239-1981-05-CR.xml		
classiqueshachette	nouveau	orgName	"Classiques Hachette"											"Classiques Hachette"								t10010239-1981-05-CR.xml		
avoixhauteavoixbasse	nouveau	title	"A voix haute, à voix basse"											"A voix haute, à voix basse"								t10010239-1981-05-CR.xml		
festivaldepoesieaucentreamericain	nouveau	name	"Festival de poésie au Centre américain"											"Festival de poésie au Centre américain"								t10010239-1981-05-CR.xml		
centreamericain	nouveau	orgName	"Centre américain"											"Centre américain"								t10010239-1981-05-CR.xml		
articledunewyorktimes	nouveau	title	"Article du New York Times"											"Article du New York Times"								t10010239-1981-05-CR.xml		
