chezpaulfournel	nouveau	placeName	"chez Paul Fournel"											"chez Paul Fournel"								"t10010235-1981-01-CR.xml
losangemagique	nouveau	term	"losange magique"											"losange magique"								t10010239-1981-05-CR.xml		
expositionpourbourges	nouveau	orgName	"exposition pour Bourges "											"exposition pour Bourges "								t10010239-1981-05-CR.xml		
prosodie	nouveau	term	prosodie											prosodie								t10010239-1981-05-OJ.xml		
preprimtech	nouveau	name	Preprimtech											Preprimtech								t10010239-1981-05-OJ.xml		
rogers	nouveau	persName	"Roger S."											"Roger S."								t10010239-1981-05-OJ.xml		
festivaldepoesieamericancenter	nouveau	name	"Festival de poésie American Center"											"Festival de poésie American Center"								t10010239-1981-05-OJ.xml		
sonate	nouveau	term	sonate											sonate								t10010239-1981-05-OJ.xml		
rs	nouveau	persName	RS											RS								t10010239-1981-05-OJ.xml		
newyorktimes	nouveau	orgName	"New York Times"											"New York Times"								t10010239-1981-05-OJ.xml		
contraintes	nouveau	term	Contraintes											Contraintes								t10010239-1981-05-OJ.xml		
absentdemarque	nouveau	term	"absent de marque"											"absent de marque"								t10010245-1981-12-OJ.xml		
giordanobruno	nouveau	persName	"Giordano Bruno"											"Giordano Bruno"								t10010245-1981-12-OJ.xml		
romanpolicierplagie	nouveau	term	"Roman policier plagié"											"Roman policier plagié"								t10010245-1981-12-OJ.xml		
nantes	nouveau	name	Nantes											Nantes								t10010245-1981-12-OJ.xml		
atlas	nouveau	title	Atlas											Atlas								t10010245-1981-12-OJ.xml		
alamo	nouveau	orgName	Alamo											Alamo								"t10010245-1981-12-OJ.xml
t10010246-1982-01-CR.xml
t10010247-1982-02-CR.xml"		
aeiou	nouveau	term	AEIOU											AEIOU								t10010245-1981-12-OJ.xml		
jacquescharpentreau	nouveau	persName	"Jacques Charpentreau"											"Jacques Charpentreau"								t10010245-1981-12-OJ.xml		
lacosmogonie	nouveau	title	"La cosmogonie"											"La cosmogonie"								t10010245-1981-12-OJ.xml		
dictionnairedelinformatique	nouveau	term	"dictionnaire de l’informatique"											"dictionnaire de l’informatique"								t10010245-1981-12-OJ.xml		
pfpb	nouveau	persName	"PF PB"											"PF PB"								t10010245-1981-12-OJ.xml		
jeudecartes	nouveau	term	"jeu de cartes"											"jeu de cartes"								t10010245-1981-12-OJ.xml		
chezmartineetpf	nouveau	placeName	"chez Martine et PF"											"chez Martine et PF"								t10010246-1982-01-CR.xml		
palindromesbilingues	nouveau	term	"palindromes bilingues"											"palindromes bilingues"								t10010246-1982-01-CR.xml		
palindromesbilinguesphonetiquesfrancoallemands	nouveau	term	"palindromes bilingues phonétiques franco-allemands"											"palindromes bilingues phonétiques franco-allemands"								t10010246-1982-01-CR.xml		
madonna	nouveau	persName	Madonna											Madonna								t10010246-1982-01-CR.xml		
otto	nouveau	persName	Otto											Otto								t10010246-1982-01-CR.xml		
meinkampf	nouveau	title	"Mein Kampf"											"Mein Kampf"								t10010246-1982-01-CR.xml		
jeaneffel	nouveau	persName	"Jean Effel"											"Jean Effel"								t10010246-1982-01-CR.xml		
doublerubandemoebiusavecentrelacement	nouveau	term	"double ruban de Moebius avec entrelacement"											"double ruban de Moebius avec entrelacement"								t10010246-1982-01-CR.xml		
fauxrubandesanimauxpasplats	nouveau	term	"faux ruban des animaux pas plats"											"faux ruban des animaux pas plats"								t10010246-1982-01-CR.xml		
s2	nouveau	term	S+2											S+2								t10010246-1982-01-CR.xml		
clb	nouveau	persName	"Cl B"											"Cl B"								t10010246-1982-01-CR.xml		
decimalesdeπ	nouveau	term	"décimales de π"											"décimales de π"								t10010246-1982-01-CR.xml		
metacontraintes	nouveau	term	métacontraintes											métacontraintes								"t10010246-1982-01-CR.xml
t10010246-1982-01-CR.xml"		
leseminaire	nouveau	name	"Le séminaire "											"Le séminaire "								t10010246-1982-01-CR.xml		
de	nouveau	name	" de "											" de "								t10010246-1982-01-CR.xml		
mmedelon	nouveau	persName	"Mme Delon"											"Mme Delon"								t10010246-1982-01-CR.xml		
herecomethetigers	nouveau	title	"Here come the tigers"											"Here come the tigers"								t10010246-1982-01-CR.xml		
petitecosmogonieportative	nouveau	title	"Petite cosmogonie portative"											"Petite cosmogonie portative"								t10010246-1982-01-CR.xml		
projettosca	nouveau	orgName	"projet TOSCA"											"projet TOSCA"								t10010246-1982-01-CR.xml		
exposealenssurloulipoetordinateurs	nouveau	name	"exposé à l’ENS sur l’oulipo et ordinateurs"											"exposé à l’ENS sur l’oulipo et ordinateurs"								t10010246-1982-01-CR.xml		
amiensstage	nouveau	name	"Amiens : stage"											"Amiens : stage"								t10010246-1982-01-CR.xml		
millefeuillesjourneeoulipo	nouveau	name	"Millefeuilles : journée oulipo"											"Millefeuilles : journée oulipo"								t10010246-1982-01-CR.xml		
australievisitedeloulipo	nouveau	name	"Australie visite de l’oulipo"											"Australie visite de l’oulipo"								t10010246-1982-01-CR.xml		
colloquesurlacontrainte	nouveau	name	"colloque sur la contrainte"											"colloque sur la contrainte"								t10010246-1982-01-CR.xml		
18braffort	nouveau	title	"18 Braffort"											"18 Braffort"								t10010246-1982-01-CR.xml		
19perec	nouveau	title	"19 Perec"											"19 Perec"								t10010246-1982-01-CR.xml		
20calvino	nouveau	title	"20 (Calvino"											"20 (Calvino"								t10010246-1982-01-CR.xml		
palindromespossiblesenchinois	nouveau	term	"palindromes possibles en chinois"											"palindromes possibles en chinois"								t10010246-1982-01-CR.xml		
paul	nouveau	persName	Paul											Paul								"t10010246-1982-01-CV.xml
t10010308-1987-09-CV.xml"		
chezmb	nouveau	placeName	"chez MB"											"chez MB"								t10010247-1982-02-CR.xml		
arriveepalindromique	nouveau	term	"arrivée palindromique"											"arrivée palindromique"								t10010247-1982-02-CR.xml		
stagedamiens	nouveau	name	"stage d’Amiens"											"stage d’Amiens"								"t10010247-1982-02-CR.xml
t10010248-1982-03-CR.xml
t10010249-1982-04-CR.xml"		
beton	nouveau	persName	Beton											Beton								t10010247-1982-02-CR.xml		
lecontedumouton	nouveau	title	"Le conte du mouton"											"Le conte du mouton"								t10010247-1982-02-CR.xml		
exposeaamiens	nouveau	name	"exposé à Amiens"											"exposé à Amiens"								t10010247-1982-02-CR.xml		
sgdl	nouveau	orgName	SGDL											SGDL								t10010247-1982-02-CR.xml		
zoomemonosyllabique	nouveau	title	"Zoo ME monosyllabique"											"Zoo ME monosyllabique"								t10010247-1982-02-CR.xml		
wozniak	nouveau	persName	Wozniak											Wozniak								t10010247-1982-02-CR.xml		
isabellebenabou	nouveau	persName	"Isabelle BENABOU"											"Isabelle BENABOU"								t10010247-1982-02-CV.xml		
chezisabelleetmb	nouveau	placeName	"chez Isabelle et MB"											"chez Isabelle et MB"								t10010248-1982-03-CR.xml		
pol	nouveau	orgName	POL											POL								"t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml"		
ouvrescompletes	nouveau	title	"œuvres complètes"											"œuvres complètes"								t10010248-1982-03-CR.xml		
nadeau	nouveau	persName	Nadeau											Nadeau								t10010248-1982-03-CR.xml		
georges	nouveau	persName	Georges											Georges								"t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010249-1982-04-CR.xml"		
lili	nouveau	persName	Lili											Lili								t10010248-1982-03-CR.xml		
borisvian	nouveau	persName	"Boris Vian"											"Boris Vian"								t10010248-1982-03-CR.xml		
monde	nouveau	title	Monde											Monde								t10010248-1982-03-CR.xml		
nouvelleslitteraires	nouveau	title	"Nouvelles littéraires"											"Nouvelles littéraires"								t10010248-1982-03-CR.xml		
expositionasaintcloud	nouveau	name	"exposition à Saint-Cloud"											"exposition à Saint-Cloud"								t10010248-1982-03-CR.xml		
lectureaaixoubeaubourg	nouveau	name	"lecture à Aix ou Beaubourg"											"lecture à Aix ou Beaubourg"								t10010248-1982-03-CR.xml		
spectaclelectureavilleneuve	nouveau	name	"spectacle-lecture à Villeneuve"											"spectacle-lecture à Villeneuve"								t10010248-1982-03-CR.xml		
penserclasserabeaubourg	nouveau	name	"Penser-classer à Beaubourg"											"Penser-classer à Beaubourg"								t10010248-1982-03-CR.xml		
zerki	nouveau	persName	Zerki											Zerki								t10010248-1982-03-CR.xml		
spectacleperecavilleneuvelesavignon	nouveau	name	"spectacle Perec à Villeneuve lès Avignon"											"spectacle Perec à Villeneuve lès Avignon"								t10010248-1982-03-CR.xml		
mariejouanard	nouveau	persName	"Marie Jouanard"											"Marie Jouanard"								t10010248-1982-03-CR.xml		
emissionspecialesurgeorges	nouveau	name	"émission spéciale sur Georges"											"émission spéciale sur Georges"								t10010248-1982-03-CR.xml		
georgesperecmodedemploi	nouveau	title	"Georges Perec, mode d’emploi"											"Georges Perec, mode d’emploi"								t10010248-1982-03-CR.xml		
les50chosesquevousvoudriezfaireavantdemourir	nouveau	title	"les 50 choses que vous voudriez faire avant de mourir "											"les 50 choses que vous voudriez faire avant de mourir "								t10010248-1982-03-CR.xml		
lecture	nouveau	name	lecture											lecture								t10010248-1982-03-CR.xml		
millefeuille	nouveau	name	Millefeuille											Millefeuille								t10010248-1982-03-CR.xml		
antirimes	nouveau	term	Antirimes											Antirimes								t10010248-1982-03-CR.xml		
mezzanine	nouveau	term	mezzanine											mezzanine								"t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml"		
postrime	nouveau	term	postrime											postrime								t10010248-1982-03-CR.xml		
anterime	nouveau	term	antérime											antérime								t10010248-1982-03-CR.xml		
rime	nouveau	term	rime											rime								t10010248-1982-03-CR.xml		
philippot	nouveau	persName	Philippot											Philippot								"t10010248-1982-03-CR.xml
t10010248-1982-03-CR.xml"		
poemebooleen	nouveau	term	"poème booléen"											"poème booléen"								t10010248-1982-03-CR.xml		
rpreissnitz	nouveau	persName	"R. Preissnitz"											"R. Preissnitz"								t10010248-1982-03-CR.xml		
jacquesfulgence	nouveau	persName	"Jacques Fulgence"											"Jacques Fulgence"								t10010248-1982-03-CR.xml		
lesyeuxdelamour	nouveau	title	"Les Yeux de l’amour"											"Les Yeux de l’amour"								t10010248-1982-03-CR.xml		
lecturegpaumillefeuilles	nouveau	name	"Lecture GP au Millefeuilles"											"Lecture GP au Millefeuilles"								t10010248-1982-03-CR.xml		
texteena	nouveau	title	"Texte en A"											"Texte en A"								t10010248-1982-03-CR.xml		
jemesouviens	nouveau	title	"Je me souviens"											"Je me souviens"								t10010248-1982-03-CR.xml		
ladisparition	nouveau	title	"La Disparition"											"La Disparition"								t10010248-1982-03-CR.xml		
laviemodedemploi	nouveau	title	"La Vie mode d’emploi"											"La Vie mode d’emploi"								t10010248-1982-03-CR.xml		
unhommequidort	nouveau	title	"Un homme qui dort"											"Un homme qui dort"								t10010248-1982-03-CR.xml		
ellisisland	nouveau	title	"Ellis Island"											"Ellis Island"								t10010248-1982-03-CR.xml		
coumet	nouveau	persName	COUMET											COUMET								"t10010248-1982-03-CV.xml
t10010249-1982-04-CV.xml"		
stageoulipoamiens	nouveau	name	"stage Oulipo-Amiens"											"stage Oulipo-Amiens"								t10010248-1982-03-CV.xml		
lemillefeuille	nouveau	orgName	"Le Millefeuille"											"Le Millefeuille"								t10010248-1982-03-CV.xml		
chezpf	nouveau	placeName	"chez PF"											"chez PF"								t10010249-1982-04-CR.xml		
td	nouveau	persName	T.D											T.D								t10010249-1982-04-CR.xml		
colloquequeneauverviers	nouveau	name	"colloque Queneau Verviers"											"colloque Queneau Verviers"								t10010249-1982-04-CR.xml		
jmraynaud	nouveau	persName	"J.M Raynaud"											"J.M Raynaud"								t10010249-1982-04-CR.xml		
apercegorgees	nouveau	title	"A perce-gorgées"											"A perce-gorgées"								t10010249-1982-04-CR.xml		
tireuralaligne	nouveau	title	"Tireur à la ligne"											"Tireur à la ligne"								"t10010249-1982-04-CR.xml
t10010249-1982-04-CR.xml"		
exercicedestyle	nouveau	title	"Exercice de style"											"Exercice de style"								t10010249-1982-04-CR.xml		
acrostichedouble	nouveau	term	"acrostiche double"											"acrostiche double"								t10010249-1982-04-CR.xml		
palindromelipogrammatiquemonovocalique	nouveau	term	"palindrome lipogrammatique monovocalique "											"palindrome lipogrammatique monovocalique "								t10010249-1982-04-CR.xml		
triconsonantiqueprceavecalternancevc	nouveau	term	"triconsonantique (PRCE) avec alternance V-C."											"triconsonantique (PRCE) avec alternance V-C."								t10010249-1982-04-CR.xml		
emmanuelamiot	nouveau	persName	"Emmanuel Amiot"											"Emmanuel Amiot"								t10010249-1982-04-CR.xml		
conteavotrefaconalenvers	nouveau	title	"Conte à votre façon à l’envers"											"Conte à votre façon à l’envers"								t10010249-1982-04-CR.xml		
histoireromaineetoulipo	nouveau	title	"Histoire romaine et Oulipo"											"Histoire romaine et Oulipo"								t10010249-1982-04-CR.xml		
garybloom	nouveau	persName	"Gary Bloom"											"Gary Bloom"								t10010249-1982-04-CR.xml		
bleclerc	nouveau	persName	"B. Leclerc"											"B. Leclerc"								t10010249-1982-04-CR.xml		
stagedevilleneuve	nouveau	name	"stage de Villeneuve"											"stage de Villeneuve"								"t10010249-1982-04-CR.xml
t10010249-1982-04-CV.xml"		
contraintedudyslexique	nouveau	term	"contrainte du dyslexique"											"contrainte du dyslexique"								t10010249-1982-04-CR.xml		
liberationduprisonnier	nouveau	term	"libération du prisonnier"											"libération du prisonnier"								t10010249-1982-04-CR.xml		
stage	nouveau	orgName	Stage											Stage								t10010249-1982-04-CR.xml		
oulipogalaxie	nouveau	name	"Oulipo Galaxie"											"Oulipo Galaxie"								t10010249-1982-04-CR.xml		
annieharleauxfaury	nouveau	persName	"Annie Harleaux-Faury"											"Annie Harleaux-Faury"								t10010249-1982-04-CR.xml		
lectureperec	nouveau	name	"Lecture Perec"											"Lecture Perec"								t10010249-1982-04-CR.xml		
ziegelmeye	nouveau	persName	Ziegelmeye											Ziegelmeye								t10010249-1982-04-CR.xml		
plainechart	nouveau	title	Plaine-Chart											Plaine-Chart								t10010249-1982-04-CR.xml		
oulipocerisy	nouveau	name	Oulipo-Cerisy											Oulipo-Cerisy								t10010249-1982-04-CR.xml		
perechm	nouveau	persName	"Perec HM"											"Perec HM"								t10010249-1982-04-CR.xml		
calvinoic	nouveau	persName	"Calvino I.C"											"Calvino I.C"								t10010249-1982-04-CR.xml		
zerbi	nouveau	persName	Zerbi											Zerbi								t10010249-1982-04-CR.xml		
yiking	nouveau	title	"Yi King"											"Yi King"								t10010249-1982-04-CR.xml		
drivet	nouveau	persName	DRIVET											DRIVET								t10010249-1982-04-CV.xml		
perecoulipoqueneau	nouveau	name	Perec-oulipo-Queneau											Perec-oulipo-Queneau								t10010249-1982-04-CV.xml		
flammariongalaxie	nouveau	orgName	Flammarion-Galaxie											Flammarion-Galaxie								t10010249-1982-04-CV.xml		
rameil	nouveau	persName	Rameil											Rameil								t10010249-1982-04-CV.xml		
lesgrandscourants	nouveau	title	"Les grands courants"											"Les grands courants"								t10010249-1982-04-CV.xml		
rencontresignature	nouveau	name	rencontre-signature											rencontre-signature								t10010249-1982-04-CV.xml		
liberation	nouveau	title	Libération											Libération								t10010308-1987-09-CV.xml		
